"","SP_ID","Int_Name","PA_type","PA_DEF","IUCN_CAT","RealmNr","Biodiversity","Wilderness","ClimateStability","LandUseStability","Area","ClimateProtection"
"1","1027","Yungas Inferiores de Isiboro-Sécure / Altamachi","KBA",NA,NA,"6",0.708455078817694,0.818734291828867,0.791668910465768,0.819842937266446,0.0281011269594563,0.131084581306914
"2","774","Kabalebo / Arapahu","KBA",NA,NA,"6",0.515810223623099,0.994648619455762,0.847222635580454,0.830889641234214,0.22842676276539,0.366202673669137
"3","688","Ilhéus / Itabuna","KBA",NA,NA,"6",0.467436176195126,0.566189309773663,0.743471225019342,0.724433155683553,0.0322991530956739,0.0636762783735611
"6","510","Talamanca Range-La Amistad Reserves / La Amistad National Park",NA,"1","Not Applicable","6",0.753609746664603,0.610905475282856,0.626093499366592,0.828932898457406,0.0778967755245624,0.105573201346288
"8","749","Reentrâncias Maranhenses / Paraenses","KBA",NA,NA,"6",0.478521663644386,0.591631262680138,0.793225151609619,0.716309781598455,0.153858839924645,0.107571591526901
"9","755","Caxiuanã / Portel","KBA",NA,NA,"6",0.515641418488593,0.790802557763784,0.663956749868213,0.800391968505555,0.465443000229232,0.400009804890182
"10","761","Aurora do Tocantins / Taguatinga","KBA",NA,NA,"6",0.293850869842706,0.257376332657597,0.787930218297495,0.670186375562441,0.0498048177435566,0.0173730329251673
"12","767","Tirecatinga / Utiariti","KBA",NA,NA,"6",0.42963799406092,0.369906470365028,0.578675853251399,0.658337695063593,0.0816860784447892,0.0527251610387426
"19","1351","Abra Patricia - Alto Mayo","KBA",NA,NA,"6",0.760739472515227,0.826129826014053,0.655301401739655,0.448978550640852,0.0477807775504782,0.095119281623814
"29","267","Aguaro-Guariquito",NA,"1","II","6",0.336142323379561,0.443142911686635,0.849058666263976,0.825712999539979,0.078780337514225,0.0202173747810157
"40","307","Alberto De Agostini",NA,"1","II","6",0.0265589795600022,0.853891852067072,0.468668333051595,NA,0.160086202076285,0.0233578421017084
"48","740","Alto Juruá","KBA",NA,NA,"6",0.512390810242771,0.941046741694007,0.700795603556071,0.781816693722368,0.072551751748572,0.102309100322905
"49","335","Alto Purus",NA,"1","II","6",0.544410004575835,0.989212034511614,0.655498385688791,0.696390059879381,0.340660636247858,0.322344587379783
"50","766","Alto Rio Juruena","KBA",NA,NA,"6",0.461862002738722,0.408867889223319,0.591226922296512,0.70860397446013,0.123165081692549,0.102391816822678
"71","1016","Área Natural de Manejo Integrado San Matías","KBA",NA,NA,"6",0.408020951666695,0.481175873865271,0.674197411753295,0.63243070027167,0.443620498623575,0.216511524479233
"80","697","Atitlan","KBA",NA,NA,"6",0.405261644909111,0.457183328130525,0.698944977822084,0.721159479781094,0.0369904537459934,0.0551464580738713
"88","499","Azul Meámbar",NA,"1","II","6",0.328980397907155,0.854618575944068,0.882978589820378,0.810401118869299,0.00358194661550952,0.00892546418781234
"98","337","Bahuaja - Sonene",NA,"1","II","6",0.778337150223859,0.812536827449086,0.779815873873336,0.691001815575739,0.14804819243375,0.190967747869679
"101","746","Baixada Maranhense","KBA",NA,NA,"6",0.388260398754501,0.642901156602413,0.826382293884931,0.740759881934771,0.277773381537204,0.133242778473754
"102","754","Baixo Rio Xingu","KBA",NA,NA,"6",0.458784896868689,0.665447439433162,0.70061184798856,0.808901184775324,0.0840562528748002,0.121911492880541
"103","1010","Bajo Río Beni, Región Tacana","KBA",NA,NA,"6",0.476011292355265,0.631370381465494,0.686127797906681,0.812046396654773,0.0651223542250772,0.0589195606491517
"104","1059","Bajos Submeridionales","KBA",NA,NA,"6",0.191493791418786,0.276192507740316,0.597692015908735,0.616784675985278,0.209196475418328,0.0412619210368651
"105","773","Bakhuys mountains","KBA",NA,NA,"6",0.479849707663683,0.985606398135701,0.868096214645614,0.829677389143387,0.0757529028313039,0.188907572055405
"109","1042","Bañado La Estrella Este","KBA",NA,NA,"6",0.218077718070251,0.595638863560014,0.954177329548936,0.709121839122012,0.0363365481542155,0.0456252129030579
"110","1043","Bañado La Estrella Oeste","KBA",NA,NA,"6",0.213080636700281,0.56547684969698,0.834507277366665,0.771940916737814,0.0265931848325272,0.0427575375881545
"111","1053","Bañados del Río Atuel","KBA",NA,NA,"6",0.0831854877568923,0.598678540460266,0.649608161043826,0,0.150304989958419,0.0287030045269939
"120","747","Barragem de Boa Esperança","KBA",NA,NA,"6",0.264853020545558,0.610056127784506,0.925633889620962,0.807543992304131,0.0375222657007129,0.0282788521457951
"127","309","Bernardo O'Higgins",NA,"1","II","6",0.0472430395969628,0.785770429475487,0.71757179587411,0.909511212113993,0.525799653051537,0.0663545103637537
"129","1265","Between Balsa Puerto and Moyabamba","KBA",NA,NA,"6",0.710219338104862,0.828900528652443,0.742815857628631,0.551790753204989,0.0301336618941977,0.0680291078929848
"134","917","Big Cypress Swamp Watershed","KBA",NA,NA,"6",0.0728919615748017,0.559470333097263,0.530743585718626,0.72661219601098,0.066142970049311,0.020452659465949
"151","701","Bosawas","KBA",NA,NA,"6",0.364842488687012,0.697361162194679,0.674038733113447,0.792538875917693,0.104591525985353,0.178734802804447
"152","1352","Bosques Secos del Valle del Río Chicamocha","KBA",NA,NA,"6",0.602297405828748,0.479462758611295,0.775527558948007,0.84785937769038,0.0447988281114,0.0465359517351812
"173","27","Calakmul",NA,"1","Ia","6",0.231668219412697,0.87022861378077,0.807606909031897,0.821892091054834,0.0330747119474065,0.0850495138258371
"174","1036","Caldenal del Sudoeste  de Buenos Aires","KBA",NA,NA,"6",0.0865418629352601,0.247319062739429,0.690597229914283,0.492609278160417,0.0372458228117303,0.0130839505417486
"176","691","Campos de Cima da Serra","KBA",NA,NA,"6",0.370594119885719,0.480811944709666,0.69449887624443,0.609904141900745,0.0608499779324046,0.051029048462239
"177","750","Campos do Encanto","KBA",NA,NA,"6",0.430608648256269,0.115353192970377,0.662977016812643,0.690734396522686,0.0366179949506534,0.0261849263608678
"178","690","Campos do Planalto das Araucárias","KBA",NA,NA,"6",0.359175761038037,0.510109673732473,0.687075949061717,0.594079333747919,0.0756956262595809,0.0498361580606327
"179","260","Canaima",NA,"1","II","6",0.6371621330979,0.760480593159148,0.854955711254545,0.818267313159758,0.412175591519005,0.272673927648484
"184","700","Caribbean lowlands and wetlands","KBA",NA,NA,"6",0.616259602354703,0.779122447943368,0.70094825807321,0.819092012147087,0.0560905765374617,0.0630304716698441
"188","1269","Carpish","KBA",NA,NA,"6",0.647015059891099,0.658061774499355,0.544404881127286,0.565980571103172,0.0294335076880438,0.0491582389347527
"190","1350","Caruachi","KBA",NA,NA,"6",0.472788420527317,0.560905488291672,0.824402856074583,0.831083229822484,0.118115830555999,0.0459895727411776
"193","1270","Cayambe-Coca Ecological Reserve and surrounding a*","KBA",NA,NA,"6",1,0.56770687730917,0.871806374067862,0.815349129619577,0.0515976207227065,0.0507144457206356
"205","244","Central Suriname",NA,"1","II","6",0.491131696598367,0.987673563294507,0.862465725482372,0.829435935524409,0.157158789730842,0.327619753216826
"208","651","Centro de Veracruz","KBA",NA,NA,"6",0.398822389787902,0.444837595966615,0.765650564007036,0.828981988528625,0.109627959326881,0.0356906925981178
"209","762","Cerrados do Nordeste de Tocantins","KBA",NA,NA,"6",0.33337322497425,0.493326908595298,0.83735080238229,0.726581964331257,0.175728500116416,0.0741073567443651
"217","1331","Chapada do Araripe","KBA",NA,NA,"6",0.256936475452377,0.420491850809278,0.90591632712856,0.805001279016615,0.0530196101306333,0.0267379269992188
"228","1272","Ciénaga de Zapata","KBA",NA,NA,"6",0.0942000186021202,0.607679487509928,0.433349965034803,0.868040490647077,0.0712678851084431,0.0200207067385348
"229","1334","Ciénaga Grande, Isla de Salamanca and Sabana Gran","KBA",NA,NA,"6",0.396399635385277,0.342042693394642,0.69741086585878,0.859364363478614,0.033364775514948,0.0144024032584568
"230","271","Ciénagas del Catatumbo",NA,"1","II","6",0.325608865250607,0.64750033800341,0.763789148276615,0.80406863872326,0.0222513640525474,0.0140139724137319
"231","264","Cinaruco-Capanaparo",NA,"1","II","6",0.440818431976201,0.467515317008824,0.86779311489758,0.831857285199469,0.090420035498874,0.0349236751569585
"237","1071","Complejo de Humedales Costeros de la Guajira","KBA",NA,NA,"6",0.387371599225874,0.549580692301795,0.77585895002699,0.824707001639196,0.028914649586681,0.0178438538721774
"238","285","Complejo de Humedales Cuyabeno Lagartococha Yasuní",NA,"1","II","6",0.573937929225462,0.902326030428652,0.732197547902941,0.808347656865338,0.104206109365778,0.218586116506312
"241","1273","Coquimbo desert scrub","KBA",NA,NA,"6",0.0474753487230607,0.311245665256171,0.463951959098295,0.766725797971517,0.0592367557060951,0.0128335409052429
"242","305","Corcovado",NA,"1","II","6",0.0556390035671752,0.75121819783947,0.593297555791221,0.798851835766008,0.0393135281680629,0.0330399303157147
"243","336","Cordillera Azul",NA,"1","II","6",0.784357455087807,0.865293247337563,0.78509717110811,0.677622182196319,0.183649771004991,0.275876399125215
"244","507","Cordillera de los Picachos",NA,"1","II","6",0.601739188382609,0.663075659617487,0.884935784775094,0.867930487160674,0.0384423306014581,0.0617712399341871
"245","1081","Cordillera del Cóndor","KBA",NA,NA,"6",0.718231321295894,0.76076483777347,0.706535303015707,0.504554301637108,0.0337391748795831,0.0681475877173947
"246","1276","Cosolapa, Acatlan, Tepexic","KBA",NA,NA,"6",0.436856848832804,0.611704939677028,0.62354454936746,0.792558440180988,0.0335290321057588,0.0305091788004286
"247","1068","Cotahuasi","KBA",NA,NA,"6",0.105455327632477,0.571662485397936,0.662775383604883,0.681445430077995,0.0660230883864658,0.020910534295142
"248","1034","Cotapata","KBA",NA,NA,"6",0.607664150527751,0.630617283278117,0.629111233989186,0.773809570920766,0.0386742813988327,0.0814244190061851
"252","1299","Cuchumatanes","KBA",NA,NA,"6",0.472825644109166,0.701449390649458,0.787526793058915,0.741578373082503,0.0400395868031082,0.0627237924660529
"254","1048","Cuenca del río Aguapey","KBA",NA,NA,"6",0.289705239395522,0.283011380971178,0.510856512066962,0.701052997859213,0.030422838651285,0.0217792547112303
"255","1038","Cuenca del Río Salado","KBA",NA,NA,"6",0.126084499999598,0,0.689368955230257,0.506844978432786,0.232934264277051,0.05400983060595
"256","1277","Cuenca Río Nanay","KBA",NA,NA,"6",0.580558198410914,0.935088092106961,0.709646280645875,0.83015964064643,0.0496970325137391,0.130562100104542
"257","1009","Cuencas de Ríos Caine y Mizque","KBA",NA,NA,"6",0.525283229213649,0.542425636173737,0.703275408418509,0.78820738283429,0.0500854062865831,0.0480794508177797
"274","233","Darién",NA,"1","II","6",0.543213716618993,0.745847983856945,0.721216198167842,0.824046818946655,0.0766503608307159,0.0913736452596109
"278","333","de Cutervo",NA,"1","II","6",0.284311371966396,0.438637598556679,0.614811954810772,0.451702384085576,0.000442777541879106,0.00547605918735241
"280","283","Defensores del Chaco",NA,"1","II","6",0.234453506544079,0.361023120441013,0.700927424545063,0.722125203996946,0.0972871172404073,0.06082311134699
"281","331","del Manu",NA,"1","II","6",0.827102336223695,0.91011594381806,0.808974361025656,0.588688706576639,0.230513306248469,0.280867745309504
"282","318","del Río Abiseo",NA,"1","II","6",0.627441433860167,0.730785632059721,0.728325058243995,0.623889930408799,0.0366724206156509,0.0769170387091712
"284","748","Delta do Parnaíba","KBA",NA,NA,"6",0.233192787827398,0.62899599982945,0.939294633356825,0.802157725318329,0.0288923283456344,0.0191758860586059
"303","1060","Dorso Occidental Subhúmedo de Santa Fe","KBA",NA,NA,"6",0.164833151084043,0.229811325975603,0.556434391891155,0.495783586876841,0.0668369507404167,0.0219650505107202
"307","261","Duida-Marahuaca",NA,"1","II","6",0.552684154062407,0.964021818104431,0.701697692518881,0.829714258168315,0.0258969550275827,0.0894237587618986
"309","1280","Dunas e Veredas do Baixo Médio São Francisco","KBA",NA,NA,"6",0.294301112024339,0.561730972378538,0.784085952559255,0.786505405171644,0.138823721756317,0.0331037856491236
"325","718","Eastern Wetlands","KBA",NA,NA,"6",0.191766384948131,0.179471296211401,0.539367046614006,0.758746928286099,0.12114153656459,0.0427709276703815
"328","1281","El Cielo","KBA",NA,NA,"6",0.263070210384966,0.678807574965734,0.813847832524161,0.821948686687839,0.0303027654778556,0.0228785416319087
"329","503","El Cocuy",NA,"1","II","6",0.54608580207806,0.563827215443514,0.696988745002856,0.843702759827173,0.0409235405862279,0.0361475498145981
"330","1282","El Colorado","KBA",NA,NA,"6",0.23654089582799,0.303103845345734,0.642913105387728,0.504199683657704,0.0303595995986291,0.0236491388021627
"335","725","El Tapado Grasslands","KBA",NA,NA,"6",0.171357811279658,0.116711120710276,0.468077224353992,0.777376142841508,0.0492539856466001,0.0132938894306715
"342","178","Environmental Protection Area of Cananéia-Iguape-Peruíbe",NA,"1","II","6",0.515356268802038,0.663203790118022,0.718315076166627,0.570553436560998,0.0268100432892147,0.0703169676665313
"346","53","Estação Ecológica Alto Maués",NA,"1","Ia","6",0.456530965801973,0.994265247627512,0.683686470583462,0.828889991663174,0.0900766799387657,0.192264867187872
"347","57","Estação Ecológica Da Terra Do Meio",NA,"1","Ia","6",0.462451545172533,0.959014032124008,0.637368447426885,0.824073010904111,0.458598992507205,0.575441866038975
"348","47","Estação Ecológica De Jutaí-Solimões",NA,"1","Ia","6",0.471871277807499,0.949232676342861,0.796507610882496,0.82983566068256,0.0387479547230566,0.0859611021402724
"349","46","Estação Ecológica De Niquiá",NA,"1","Ia","6",0.407665575964859,0.895091965015948,0.758113901993291,0.815940737248893,0.0410481875294462,0.0694293854475626
"350","689","Estação Ecológica de Uruçuí-Una","KBA",NA,NA,"6",0.28446867752942,0.545074718511597,0.840214997210055,0.805253156002602,0.027022821755075,0.0230955221216189
"351","49","Estação Ecológica Do Grão Pará",NA,"1","Ia","6",0.466875302915332,0.977004414792234,0.806878641815973,0.825542336955018,0.571773536859541,0.644812584358541
"352","59","Estação Ecológica Do Jari",NA,"1","Ia","6",0.440424757399587,0.91802783713929,0.78853801356341,0.824944739415676,0.0307966787822114,0.0948948203671931
"353","58","Estação Ecológica Juami-Japurá",NA,"1","Ia","6",0.464555453706115,0.967662898914214,0.710450909261708,0.829933816552035,0.112556268956332,0.215259692747268
"354","45","Estacao Ecologica Serra Geral Do Tocantins",NA,"1","Ia","6",0.311826075833487,0.343382009063683,0.738038484045014,0.726674452765908,0.0955667172433856,0.042202906622523
"355","1033","Este de Río Mamoré","KBA",NA,NA,"6",0.429258788580781,0.261108681343942,0.752869387530194,0.83070875933654,0.103545673945897,0.0466284561080835
"356","1037","Estepas arbustivas del Sur de Buenos Aires","KBA",NA,NA,"6",0.0568282109378027,0.251368145544976,0.471926931724225,0.804442376207164,0.0294517044784036,0.00936848031515488
"359","1045","Extensión Límite Este y Sur del Parque Nacional","KBA",NA,NA,"6",0.0913586692605767,0.449403520756178,0.746453557356065,0.885964588315034,0.0833618831749923,0.0214912562296542
"363","1284","Farallones de Cali Natural National Park","KBA",NA,NA,"6",0.696865864106676,0.460006731600603,0.685060685619344,0.837237872663244,0.0273246503094229,0.0454122600542193
"401","684","Golfo de los Mosquitos Forests","KBA",NA,NA,"6",0.513588003519221,0.756618852734823,0.674602518501924,0.80110037380976,0.0267238622675935,0.0414232087083045
"412","1078","Gran Yasuní","KBA",NA,NA,"6",0.674102691848288,0.915548743744343,0.847646748293025,0.793861265337972,0.221596195661605,0.329271968599344
"427","696","Guatemalan Caribbean Slope","KBA",NA,NA,"6",0.483531964650516,0.591909337494802,0.853246498279721,0.77305066153668,0.0624544861331355,0.0577361987333931
"428","339","Güeppi-Sekime",NA,"1","II","6",0.524318687508318,0.923570375915405,0.619838578352971,0.824321709021961,0.0270755719396158,0.109278240084034
"433","353","Guyane (Parc Amazonien)",NA,"1","II","6",0.521028054241053,1,0.991539429507958,0.828992250136813,0.274637527477638,0.610995103336955
"456","332","Huascarán",NA,"1","II","6",0.208149645028328,0.641088946173874,0.82108416009403,0.651138901206238,0.0455632905103356,0.0173340025590105
"457","1287","Huasco-Totoral coastal hills","KBA",NA,NA,"6",0.019680245427688,0.576687786580017,0.497943247190455,0.795524041459059,0.032850945331502,0.00342248969632989
"465","756","Ilha de Marajó","KBA",NA,NA,"6",0.499461714662459,0.793818872017619,0.758904857942397,0.800158230949033,0.531779924294771,0.243335733410786
"470","704","Indio Maíz","KBA",NA,NA,"6",0.417692556194832,0.725498238044555,0.782362581891899,0.809456142417597,0.0429882585745705,0.0615500719703036
"473","764","Interflúvio dos Rios Tocantins e Paranã","KBA",NA,NA,"6",0.323184196490157,0.343352494413591,0.737762346299635,0.735031485494413,0.0636564906519701,0.0273986185425839
"487","759","Jamari","KBA",NA,NA,"6",0.48061040713364,0.540219908116623,0.785999927932304,0.754625283011591,0.104134548267398,0.119592794234896
"491","263","Jaua Sarisariñama",NA,"1","II","6",0.492146642541979,0.91876358765038,0.755609740882331,0.829628601657944,0.0348865863712745,0.118631916294227
"500","1021","KAA-IYA del Gran Chaco","KBA",NA,NA,"6",0.365586788541917,0.52142870037427,0.724852500941766,0.706990128386758,0.438803920918677,0.156340097954627
"588","1047","La Fidelidad","KBA",NA,NA,"6",0.202222505320602,0.615710415328725,0.786374465802753,0.76647506508544,0.0278644499249048,0.0228522472867017
"589","22","La Payunia",NA,"1","Ia","6",0.082079518106838,0.529046111951809,0.638543135379373,0.0859523955378303,0.0918757988216052,0.0121649374855002
"593","695","Lachuá - Ik'bolay","KBA",NA,NA,"6",0.425505832552032,0.444351260576847,0.807263237383547,0.71228190973937,0.0281066240207706,0.0529787992197479
"594","1052","Lago La Plata - Fontana","KBA",NA,NA,"6",0.0610580500254618,0.394831145412893,0.663799182472944,0.968363034642397,0.0317179248754004,0.0231712097800719
"595","1014","Lago Poopó y Río Laka Jahuira","KBA",NA,NA,"6",0.0718362023004334,0.636854543488351,0.76907349808552,0.813980571343147,0.0351776250728099,0.0154403008750369
"596","1343","Lago Titicaca (Sector Boliviano)","KBA",NA,NA,"6",0.254937520147767,0.547144000275656,0.855158811565057,0.716648188252385,0.0540873761794531,0.0118355860476879
"597","1069","Laguna de los Cóndores","KBA",NA,NA,"6",0.602954475930712,0.75259305001329,0.618889295465084,0.621164677153316,0.0356968162954856,0.0540556613190016
"598","310","Laguna San Rafael",NA,"1","II","6",0.0423548010260827,0.7867187055918,0.680623739096714,0.813834238078093,0.228295131592594,0.0681548437735634
"599","1011","Lagunas de Agua Dulce del Sureste de Potosí","KBA",NA,NA,"6",0.0462753275499896,0.785186212147317,0.693119724320243,0.825233026079263,0.0462209092691556,0.0134160824545518
"600","1028","Lagunas Rogaguado y Ginebra","KBA",NA,NA,"6",0.443285564670759,0.345571441080346,0.750439558868977,0.843813355175427,0.0457666708551235,0.0329973526982724
"601","1012","Lagunas Salinas del Suroeste de Potosí","KBA",NA,NA,"6",0.0488806948410646,0.806876494147282,0.640509407659087,0.824077425359657,0.0916532049146551,0.0214430543969731
"621","340","Lanín",NA,"1","II","6",0.0761193299444438,0.610478582717648,0.562568454721121,0.654907102343176,0.0288831187694398,0.0404215071293323
"639","784","Lizarda","KBA",NA,NA,"6",0.303478271546723,0.453754052297111,0.743001759416941,0.746628504096631,0.0468591546184513,0.0294164997882279
"640","311","Llullaillaco",NA,"1","II","6",0.011733325116638,0.765185939975653,0.526522777162605,0.778986979380716,0.0357487230707761,0.00743485714106481
"650","1015","Loreto","KBA",NA,NA,"6",0.441179380120704,0.303268082026381,0.56735271804071,0.799783533051293,0.0690516023285094,0.0661709043601429
"651","533","Los Glaciares National Park",NA,"1","Not Applicable","6",0.0452459108415765,0.664060160876585,0.534857589081623,0.984331815804836,0.0965307583170879,0.014559746561513
"669","1055","Luracatao y Valles Calchaquíes","KBA",NA,NA,"6",0.107638750495896,0.661500261445316,0.630091897596892,0.582955437516412,0.0396607648428078,0.0138215227114099
"690","743","Mamirauá","KBA",NA,NA,"6",0.499922115999133,0.936071076244897,0.744760042180888,0.829314362162015,0.178575889800995,0.314081130898112
"693","1076","Manglares del golfo de Guayaquil","KBA",NA,NA,"6",0.418294851765276,0.57613568831639,0.660069170990046,0.852496273323764,0.0286915521016646,0.0159500882838556
"698","1295","Mar Muerto - Pereyra","KBA",NA,NA,"6",0.437422566430256,0.537799767012009,0.704075523472046,0.84395283320728,0.0729139446036229,0.0470998154190835
"700","272","Mariusa",NA,"1","II","6",0.310002184412202,0.767193840095812,0.59168467484885,0.832619911162546,0.0397061367280504,0.0383718839831713
"708","694","Maya - Lacandón","KBA",NA,NA,"6",0.320674300938033,0.53927180553115,0.816078517279364,0.805039292784741,0.283835082713579,0.188553314796853
"709","714","Maya Mountains and southern reserves","KBA",NA,NA,"6",0.315827822234183,0.661400586016531,0.711169194786884,0.792881287642177,0.0868199734510081,0.106792102934119
"713","284","Medanos del Chaco",NA,"1","II","6",0.241102522638187,0.457217732425078,0.846717629604116,0.75632774698339,0.0815966121868844,0.039090580577307
"714","693","Médio Rio Camaquã","KBA",NA,NA,"6",0.217283749485773,0.353971812459755,0.499935004841774,0.680353623265596,0.0518810617017941,0.0527039299495513
"717","1297","Meseta de Somuncura Provincial Natural Protected *","KBA",NA,NA,"6",0.0718565983569297,0.295453683885107,0.482981307179609,0.945692269582241,0.297557159645245,0.0224783722095071
"740","1006","Monumento Natural Cerro Urutaní","KBA",NA,NA,"6",0.452241253429376,0.961401632765671,0.724042560488796,0.827979489802356,0.0338445172268052,0.0945617854773031
"775","319","Nahuel Huapi",NA,"1","II","6",0.0908504984821185,0.638071899488706,0.685738193336819,0.798404695652512,0.0640827209115115,0.0563525292739661
"808","699","Nicoya Peninsula","KBA",NA,NA,"6",0.381701168533841,0.507117396496353,0.737300480171732,0.843661391462432,0.0407427715010677,0.0176331926859006
"815","511","Noel Kempff Mercado National Park",NA,"1","Not Applicable","6",0.519243076510307,0.642298567370504,0.713415516302944,0.745196037297071,0.218637474110419,0.224517126739449
"817","1309","North ""Quebradas"" and grasslands","KBA",NA,NA,"6",0.184349451674477,0.535034995314927,0.486403701944752,0.795152809531266,0.0801496925335768,0.0241463748921963
"825","775","North-West Suriname","KBA",NA,NA,"6",0.481472557750302,0.911328123254452,0.789639942137899,0.833761307507095,0.0349066832320062,0.0682494216685978
"831","715","Northeastern Belize","KBA",NA,NA,"6",0.246123050522503,0.66862744500257,0.67804673678852,0.824368244112427,0.031044001476074,0.020319422439997
"833","965","Northern Everglades","KBA",NA,NA,"6",0.0752917071869914,0.215572678983598,0.554702492887465,0.725975950877091,0.0544930009452714,0.0131525562712514
"853","1032","Oeste de Río Mamoré","KBA",NA,NA,"6",0.492387880408844,0.286686069590508,0.727233561051582,0.830520171494771,0.149180022325695,0.0722950644495903
"866","338","Otishi",NA,"1","II","6",0.674325609831357,0.885415030852064,0.769480220447949,0.390667083648542,0.0409772527232898,0.111737217970231
"867","1031","Otuquis Integrated Management Natural Area","KBA",NA,NA,"6",0.341701680249743,0.465438901854862,0.694353510490989,0.560037836590673,0.130932653090638,0.0961428528000643
"878","752","Pantanal de Nabileque","KBA",NA,NA,"6",0.311121882766367,0.345889233940554,0.704845961442025,0.43534297710239,0.0629894850612932,0.0354251377011856
"880","509","Paramillo",NA,"1","II","6",0.605203340567018,0.650113330610215,0.709440102164684,0.855502918275403,0.0677698874523544,0.0819194683841967
"888","265","Parima-Tapirapecó",NA,"1","II","6",0.544631527898092,0.997269480956371,0.784824066088621,0.829541700281493,0.514151879846238,0.538091078616
"889","413","Parque Estadual Chandless",NA,"1","II","6",0.502480590749166,0.96698490410585,0.600998919122026,0.827804483451711,0.0938702132670774,0.228291497372199
"890","420","Parque Estadual Da Serra Do Mar",NA,"1","II","6",0.609658332153052,0.370200753886107,0.816357747711674,0.611054797286451,0.0431183660924996,0.0695910982431568
"891","410","Parque Estadual De Corumbiara",NA,"1","II","6",0.478430082745475,0.672385001905851,0.723534106636787,0.739296836724221,0.051068643501583,0.0913316340556077
"892","408","Parque Estadual De Guajará-Mirim",NA,"1","II","6",0.459821717218086,0.687712254759867,0.703198477773303,0.792560410996141,0.0272350232157342,0.110166700392946
