"","PAname","x","y"
"1","Paleski Radyaytsina-Ekalagichny",29.75,51.5
"2","Ustyurtskiy",54.5,43
"3","Kurgal'dzhinskiy",69.25,50.5
"4","Issyk-Kul",77.36,42.47
"5","Khoridol Saridag",99.83,50.83
"6","Zed-Khantai-Buteeliin nuruu",103.86,50.03
"7","Altan Els",95,50
"8","Great Gobi",96.17,44.05
"9","Uvs Nuur Basin",92.69,50.31
"10","Addax Sanctuary",9.53,19.31
"11","Extension to Majami‘ al-Hadb",44,21.5
"12","Mahazat as-Sayd",41.85,22.25
"13","Harrat al-Harrah",38.87,30.83
"14","Thungyai Naresuan",98.83,15.33
"15","Huai Kha Khaeng",99.12,15.25
"16","Um Phang",99,16
"17","Kaplangurskiy",57.11,41.04
"18","Bukit Sapat Hawung",114.65,0.55
"19","Enarotali",136.35,-3.95
"20","Pegunungan Tamrau Selatan",133.31,-1.19
"21","Pegunungan Wayland",136,-3.75
"22","La Payunia",-68.89,-36.61
"23","Sichuan Changshahongma Wetlands",98,33.75
"24","Tibet Selincuo Wetlands",89.62,31.29
"25","2001071 Sjaunja",19.2,67.55
"26","Sian Ka'an",-87.67,19.58
"27","Calakmul",-89.5,18.25
"28","El Vizcaíno",-114.03,27.31
"29","El Pinacate y Gran Desierto de Altar",-113.75,31.92
"30","Witchelina Nature Reserve",138,-30.25
"31","Mamungari",129.79,-28.94
"32","Ngarkat",140.58,-35.58
"33","Simpson Desert",137.75,-26
"34","Jilbadji",120,-31.75
"35","Nuytsland",125.52,-32.55
"36","Great Victoria Desert",127.82,-29.71
"37","Queen Victoria Spring",123.5,-30.5
"38","Neale Junction",126,-28.5
"39","Plumridge Lakes",125,-29.5
"40","Gibson Desert",125.5,-24.75
"41","Yeo Lake",124.25,-28
"42","Karroun Hill",118.25,-30
"43","Dundas",122.75,-32.5
"44","Toolonga",115,-27
"45","Estacao Ecologica Serra Geral Do Tocantins",-46.69,-10.81
"46","Estação Ecológica De Niquiá",-61.45,1.15
"47","Estação Ecológica De Jutaí-Solimões",-67.5,-3
"48","Reserva Biológica Do Uatumã",-59.58,-1.19
"49","Estação Ecológica Do Grão Pará",-56.75,0.92
"50","Reserva Biológica Do Jaru",-61.62,-9.75
"51","Reserva Biológica Do Guaporé",-62.89,-12.54
"52","Reserva Biológica Do Lago Piratuba",-50.25,1.5
"53","Estação Ecológica Alto Maués",-58.31,-5.69
"54","Reserva Biológica De Maicuru",-54.21,0.75
"55","Reserva Biológica Do Gurupi",-46.62,-3.75
"56","Reserva Biológica Do Rio Trombetas",-56.85,-1.05
"57","Estação Ecológica Da Terra Do Meio",-53.54,-5.77
"58","Estação Ecológica Juami-Japurá",-68.47,-2.31
"59","Estação Ecológica Do Jari",-53,-0.5
"60","Reserva Biológica Do Abufari",-63,-5
"61","Reserva Biológica Nascentes Serra Do Cachimbo",-54.5,-9
"62","Reserva Biológica Do Manicoré",-61,-7
"63","Polar Bear Pass National Wildlife Area",-98.93,75.66
"64","Yangambi",24.58,0.92
"65","Khutse",24.15,-23.45
"66","Chobe",24.43,-18.48
"67","Central Kalahari",23.88,-22.34
"68","Nxai Pan",24.75,-20
"69","Gemsbok",21.13,-25.19
"70","Moremi",23.18,-19.39
"71","Makgadikgadi Pans",24.75,-20.5
"72","Numrug",119.5,47
"73","Gobiin baga /A/, /B/",106.85,42.37
"74","Khan Khentii",108.38,48.88
"75","Eastern Mongolian Steppe",117.06,46.56
"76","Ulaan Taiga",98.39,50.75
"77","Harrat Khaybar / Wadi Hadiyah",39.67,25.58
"78","Harrat ‘Uwayrid",37.65,26.95
"79","Death Valley",-117.08,36.42
"80","Mojave",-115.54,35.18
"81","Sequoia-Kings Canyon",-118.5,36.75
"82","Yosemite",-119.55,37.85
"83","Frank Church - River of No Return",-115,45
"84","Cabeza Prieta",-113.17,32.33
"85","Absaroka-Beartooth",-110.11,45.32
"86","Mollie Beattie",-143.5,69.05
"87","Boundary Waters Canoe Area",-91.25,48
"88","Becharof",-155.75,58
"89","Bob Marshall",-113.19,47.69
"90","Nellie Juan-College Fiord",-147.93,60.67
"91","Denali",-150.51,63.28
"92","Gates of the Arctic",-153.2,67.83
"93","Gila",-108.5,33.25
"94","Glacier Bay",-136.69,58.78
"95","Glacier Peak",-121,48
"96","Innoko",-158.52,63.11
"97","John Muir",-118.69,37.12
"98","Joshua Tree Wilderness (draft boundary)",-115.75,34
"99","Katmai",-154.86,58.59
"100","Kofa",-114,33.25
"101","Lake Clark",-153.28,60.66
"102","Noatak",-159.38,68.09
"103","Pasayten",-120.5,48.75
"104","Teton",-110.25,44
"105","Chuck River",-133.58,56.53
"106","Trinity Alps",-123.25,41
"107","Washakie",-109.65,44.05
"108","Weminuche",-107.25,37.5
"109","Selway-Bitterroot",-114.69,46.19
"110","Andreafsky",-162.4,62.75
"111","Kootznoowoo",-134.36,57.58
"112","Stephen Mather",-121.15,48.55
"113","Unimak Island",-164.11,54.68
"114","Tracy Arm-Fords Terror",-133.04,57.61
"115","Andrew Simons",-150.69,59.86
"116","Central Arctic Management Area",-155,68.75
"117","Desert Nwr Propo",-115.19,36.81
"118","Misty Fiords",-130.67,55.48
"119","Kaldoaivin Erämaa",28.03,69.64
"120","Käsivarren Erämaa",21.61,69.04
"121","Lemmenjoen Kansallispuisto",25.5,68.5
"122","Naravni Rezervat Ormoške Lagune",16.25,46.25
"123","2001056 Torneträsk-Soppero Fjällurskog",21.2,68.05
"124","2001842 Vindelfjällen",15.98,65.87
"125","Wollemi",150.58,-32.97
"126","Ilulissat Isfjord",-49.57,69.16
"127","Yellabinna",133.75,-31
"128","Danggali",140.5,-33.5
"129","Nullarbor",130.07,-31.3
"130","Tatshenshini-Alsek Park",-137.54,59.43
"131","Huchsduwachsdu Nuyem Jees/Kitlope Heritage Conservancy",-127.65,53.05
"132","Bay du Nord Wilderness Reserve",-54.85,48.05
"133","Woodland Caribou Provincial Park (Wilderness Class)",-94.75,51
"134","Wabakimi Provincial Park",-89.58,50.79
"135","Quetico Provincial Park (Wilderness Class)",-91.5,48.5
"136","Opasquia Provincial Park",-93,53.5
"137","Polar Bear Provincial Park",-84.18,55.04
"138","Numaykoos Lake Provincial Park",-96,58
"139","Sand Lakes Provincial Park",-98.82,57.88
"140","Caribou River Provincial Park",-96.75,59.5
"141","Nueltin Lake Provincial Park",-99.61,59.54
"142","Clearwater River Provincial Park",-109.04,56.89
"143","Athabasca Sand Dunes Provincial Park",-108.75,59.06
"144","Willmore Wilderness Park",-119.1,53.65
"145","Pink Lake",-104.5,56.75
"146","Kazan Wildland Provincial Park",-110.92,59.31
"147","Richardson Wildland Provincial Park",-111,58.19
"148","Caribou Mountains Wildland Provincial Park",-115,59
"149","Wells Gray Park",-120.08,52.19
"150","Mount Edziza Park",-130.67,57.67
"151","Spatsizi Plateau Wilderness Park",-128.5,57.5
"152","Northern Rocky Mountains Park",-124.33,58.25
"153","Stikine River Park",-129,58
"154","Dune Za Keyih Park [a.k.a. Frog-Gataga Park]",-126.25,58.3
"155","Ts'ilOs Park (a.k.a. Ts'yl-os Park)",-123.92,51.08
"156","Edéhzhíe Protected Area",-119.8,62.2
"157","Purcell Wilderness Conservancy Park",-116.5,50
"158","Ni'iinlii Njik (Fishing Branch)",-139.25,66.5
"159","Banks Island Bird Sanctuary No. 1",-123.76,72.58
"160","Thelon Wildlife Sanctuary",-104.21,63.86
"161","Thelon Wildlife Sanctuary",-102.41,64.59
"162","Bomu",24.2,4.7
"163","Fiordland National Park",167.31,-45.43
"164","Mount Aspiring National Park",168.97,-44.19
"165","Kahurangi National Park",172.5,-41.25
"166","National Park Iona",12.29,-16.58
"167","National Park Quiçãma",13.69,-9.81
"168","National Park Cameia",21.61,-11.89
"169","National Park Bicuar",14.81,-15.31
"170","National Park Mupa",15.58,-16
"171","National Park Luengue-Luiana",22.58,-17.31
"172","National Park Mavinga",20.89,-15.54
"173","Boucle de la Pendjari",1.5,11
"174","W (Benin)",2.69,11.81
"175","Kabore-Tambi",-1.25,11.5
"176","W du Burkina Faso",2.05,11.85
"177","Viruá National Park",-61.12,1.25
"178","Environmental Protection Area of Cananéia-Iguape-Peruíbe",-47.75,-24.75
"179","Wangchuck Centennial Park",90.75,28
"180","Jigme Dorji",89.75,28
"181","Parc Culturel du Tassili (Illizi)",8.97,25.05
"182","Yabello",38.5,5
"183","Mole",-1.75,9.75
"184","Digya",-0.25,7.5
"185","Hemis",77.33,33.58
"186","Desert",70.75,26.25
"187","Gangotri",79.08,31.08
"188","Kavir",52.5,34.58
"189","Urumieh lake",45.5,37.75
"190","Daisetsuzan",143,43.5
"191","Altun Emel",78.75,44
"192","Ele Alatau",77.85,43.05
"193","Tsavo East",38.8,-2.93
"194","Tsavo West",38.25,-3.45
"195","Virachey",107.11,14.46
"196","Altai Tavan range",88.6,48.55
"197","Namib-Naukluft",15.34,-24.64
"198","Orxoni xundii",102.75,47.5
"199","Ai-Ais Hot Springs",17.31,-27.81
"200","Khao Yai",101.42,14.42
"201","Khan Khukhii-Khyragas Lake",93.35,49.05
"202","Shey-Phoksundo",82.95,29.35
"203","Ulaagchini khar nuur",95.5,48.42
"204","Khuvsgul",100.82,51.14
"205","Tengis-Shishged",98.67,51.5
"206","Myangan-Ugalzat",92.88,46.25
"207","Khangai nuruu",101.32,46.92
"208","Gobi Gurvansaikhan range",101.6,43.72
"209","Onon - Balj /A/",111.25,49
"210","Gorkhi - Terelj",107.65,48.05
"211","Tarvagatai nuruu",98.14,48.14
"212","Onon - Balj river /B/",112,49
"213","Ix Bogd mountain",100.5,45
"214","Mongol Els",95,47.5
"215","Munkhkhairkhan uul-Uenchiin khavtsal",91.75,46.75
"216","Khan-Khokhi Khyargas mountain",94.75,49.5
"217","Har Us Nuur",92.71,47.88
"218","Nyika National Park",34,-10.5
"219","Kasungu National Park",33,-13
"220","Khaudum",20.75,-18.75
"221","Skeleton Coast Park",12.72,-19.14
"222","Etosha",15.75,-19
"223","Parc W Niger",2.45,12.35
"224","Cross River",8.65,5.65
"225","Kainji Lake",4.39,9.96
"226","Old Oyo",4,8.75
"227","Yankari",10.42,9.92
"228","Gashaka-Gumti",11.75,7.39
"229","Al Wusta Wildlife Reserve",57.25,20
"230","Jabal Samhan Nature Reserve",55,17.5
"231","Kirthar",67.5,25.75
"232","Khunjerab",75.33,36.67
"233","Darién",-77.69,7.88
"234","Samar Island",125.17,11.75
"235","Jabal Aja",41.35,27.45
"236","Ibex Reserve (Hawtat Bani Tamin)",46.5,23.5
"237","Dinder",35.31,12.36
"238","Niokolo Koba",-13,13
"239","Southern",28.78,6.09
"240","Boma",34.06,6.34
"241","Badingilo",32.19,5.31
"242","Badingilo Extension",32.6,5.85
"243","Boma Extension",34,7.12
"244","Central Suriname",-56.38,4.04
"245","Thap Lan",102.25,14.38
"246","Kaengkrachan Forest Complex",99.5,12.75
"247","Khuen Si Nakarin",99,14.75
"248","Таджикский Национальный парк",72.44,38.54
"249","Podolskie Tovtry",26.67,48.83
"250","Kobuk Valley",-159,67.31
"251","Kenai Fjords",-150.25,59.75
"252","Big Bend",-103.25,29.25
"253","Great Smoky Mountains",-83.65,35.55
"254","Wrangell-St. Elias",-142.58,61.24
"255","Yellowstone",-110.65,44.75
"256","Glacier",-113.75,48.5
"257","Grand Canyon",-112.65,36.1
"258","Ugam-Chatkal",70.2,41.7
"259","Soufriere",-61.25,13.25
"260","Canaima",-61.81,5.49
"261","Duida-Marahuaca",-65.5,3.5
"262","Serranía de la Neblina",-65.92,1.14
"263","Jaua Sarisariñama",-64.45,4.85
"264","Cinaruco-Capanaparo",-67.9,6.85
"265","Parima-Tapirapecó",-64.62,2.45
"266","Yapacana",-66.88,3.75
"267","Aguaro-Guariquito",-66.5,8.25
"268","Sierra Nevada",-71,8.5
"269","Perijá",-72.95,9.65
"270","Sierra de la Culata",-71,8.75
"271","Ciénagas del Catatumbo",-72,9.5
"272","Mariusa",-61.5,9.5
"273","Gonarezhou",31.75,-21.75
"274","Hwange",26.5,-19.15
"275","Mana Pools",29.5,-16
"276","Midongy du sud",47,-23.5
"277","Makira",49.39,-15.25
"278","Mikea",43.5,-22.25
"279","Masoala",50,-15.5
"280","Taman Negara",102.5,4.5
"281","Tanjung Puting",111.95,-3.15
"282","Tinfunque",-60,-24
"283","Defensores del Chaco",-60.31,-20.19
"284","Medanos del Chaco",-61.61,-20.46
"285","Complejo de Humedales Cuyabeno Lagartococha Yasuní",-75.75,-0.5
"286","Yangudi Rassa",40.75,11
"287","Omo",35.83,6
"288","Alatish",35.55,12.15
"289","Bale Mountains",39.62,6.75
"290","Gambella",33.75,8
"291","Babile Elephant",42.4,8.65
"292","Betung Kerihun",113.15,1.3
"293","Bogani Nani Wartabone",123.75,0.5
"294","Bukit Baka -  Bukit Raya",112.58,-0.58
"295","Bukit Barisan Selatan",104,-5.25
"296","Kayan Mentarang",115.67,3.17
"297","Lorentz",138.03,-4.42
"298","Sebangau",113.65,-2.5
"299","Kerinci Seblat",101.68,-2.36
"300","Lore Lindu",120.08,-1.42
"301","Gunung Leuser",97.75,3.43
"302","Réserve de parc national des Monts-de-Puvirnituq",-77.32,61.04
"303","Parc national Kuururjuaq",-64.61,58.61
"304","San Guillermo",-69.58,-29.03
"305","Corcovado",-72.75,-43.5
"306","Torres del Paine",-73,-51
"307","Alberto De Agostini",-70.57,-54.71
"308","Vicente Perez Rosales",-72.15,-41.05
"309","Bernardo O'Higgins",-74.12,-49.49
"310","Laguna San Rafael",-73.95,-46.92
"311","Llullaillaco",-68.85,-24.95
"312","Pumalín Douglas Tompkins",-72.45,-42.65
"313","parc national Ulittaniujalik",-65.1,57.85
"314","Réserve de parc national de la Baie-aux-Feuilles",-69.8,58.84
"315","Réserve de parc national Assinica",-75.69,50.64
"316","Sierra del Divisor",-74.04,-7.21
"317","Yaguas",-71.42,-2.81
"318","del Río Abiseo",-77.17,-7.67
"319","Nahuel Huapi",-71.5,-41
"320","Réserve de territoire pour fins d'aire protégée du Lac-Burton-Rivière-Roggan-et-la-Pointe-Louis-XIV",-78.61,54.48
"321","Réserve de biodiversité projetée du Lac-Sérigny",-69.75,55.5
"322","Réserve aquatique projetée de la rivière Moisie",-66.75,51.75
"323","Réserve de biodiversité projetée Albanel-Témiscamie-Otish",-72.75,51.56
"324","Réserve de biodiversité projetée de la Rivière-Delay",-71,56.25
"325","Réserve de biodiversité projetée des basses collines du lac Guernesé",-58,51.75
"326","Réserve de biodiversité projetée de la Rivière-Vachon",-72.25,60.5
"327","Réserve de biodiversité projetée de la vallée de la rivière Natashquan",-61.61,51.32
"328","Réserve de territoire pour fins d'aire protégée de la Rivière-George",-65.22,56.97
"329","Parc national Tursujuq",-74.91,56.38
"330","Réserve de biodiversité projetée Paakumshumwaau-Maatuskaau",-77.75,52.94
"331","del Manu",-71.68,-12.11
"332","Huascarán",-77.45,-9.45
"333","de Cutervo",-78.75,-6.25
"334","Patagonia",-72.25,-47
"335","Alto Purus",-71.48,-10.83
"336","Cordillera Azul",-76.04,-7.61
"337","Bahuaja - Sonene",-69.4,-13.35
"338","Otishi",-73.67,-11.75
"339","Güeppi-Sekime",-75.15,-0.45
"340","Lanín",-71.45,-39.85
"341","Talampaya",-67.92,-29.92
"342","Urho Kekkosen Kansallispuisto",28.46,68.11
"343","Vatnajökulsþjóðgarður",-16.92,64.66
"344","Hardangervidda",7.39,60.04
"345","Saltfjellet-Svartisen",14.5,66.58
"346","South Luangwa",31.6,-13.15
"347","North Luangwa",32.17,-11.83
"348","Lukusuzi",32.55,-12.85
"349","Mweru Wantipa",29.5,-8.5
"350","Nsumbu",30.38,-8.75
"351","Hkakaborazi National Park",97.85,28.05
"352","Nationalparken i Nord- og Østgrønland",-34.28,78.19
"353","Guyane (Parc Amazonien)",-53.39,3.18
"354","Alpine",147.5,-37
"355","Garig Gunak Barlu",132.35,-11.45
"356","Kafue",25.92,-15.39
"357","Liuwa Plain",22.5,-14.5
"358","Sioma Ngwezi",23.5,-17.25
"359","Lower Zambezi",29.75,-15.5
"360","Hamelin Station",114.5,-26.5
"361","Newhaven",131.08,-22.92
"362","Kalamurina",137.61,-27.96
"363","Bon Bon Station",135.5,-30.5
"364","Kakadu",132.3,-12.93
"365","Watarru",129.85,-27.25
"366","Walalkara",131.75,-27.65
"367","Silver Plains",143.5,-14
"368","Meenthena Station",120.5,-21.5
"369","Credo",120.55,-30.15
"370","Moolgoolool",119.31,-26.19
"371","Waldburg",117.25,-24.62
"372","Giralia",114.55,-22.65
"373","Wanna",116.85,-23.55
"374","Kosciuszko",148.53,-36.14
"375","Morton",150.25,-34.88
"376","Sturt",141.88,-29.38
"377","Blue Mountains",150.25,-33.75
"378","Carnarvon",147.82,-24.96
"379","Great Sandy",153.04,-25.61
"380","Girringun",145.75,-18.5
"381","Jardine River",142.55,-11.15
"382","Staaten River",142.85,-16.55
"383","Oyala Thumotang (Cape York Peninsula Aboriginal Land)",142.67,-13.67
"384","Boodjamulla (Lawn Hill)",138.25,-18.75
"385","Currawinya",144.5,-28.5
"386","Diamantina",141.19,-23.81
"387","Parque Nacional Das Nascentes Do Rio Parnaiba",-45.97,-9.92
"388","Rinyirru (Lakefield) (Cape York Peninsula Aboriginal Land)",144.12,-14.94
"389","Munga-Thirri",138.39,-24.96
"390","Olkola (Cape York Peninsula Aboriginal Land)",143.25,-15.39
"391","Franklin-Gordon Wild Rivers",145.75,-42.5
"392","Southwest",146.31,-43.19
"393","Wyperfeld",141.85,-35.55
"394","Murray - Sunset",141.35,-34.6
"395","Cape Arid",123.33,-33.67
"396","Prince Regent",125.33,-15.33
"397","Millstream Chichester",117.5,-21.5
"398","Karijini",118.31,-22.69
"399","Fitzgerald River",119.65,-33.95
"400","Drysdale River",127,-15
"401","Karlamilyi",122.6,-22.35
"402","Collier Range",119.35,-24.55
"403","Purnululu",128.5,-17.5
"404","King Leopold Ranges",125.25,-17.17
"405","Walyarta",121.5,-19.75
"406","Parque Nacional Montanhas Do Tumucumaque",-53,1.98
"407","Parque Nacional Grande Sertão Veredas",-46,-15
"408","Parque Estadual De Guajará-Mirim",-64.35,-10.55
"409","Parque Estadual Do Matupiri",-61.15,-5.05
"410","Parque Estadual De Corumbiara",-61.83,-13.17
"411","Parque Nacional De Anavilhanas",-60.75,-2.75
"412","Parque Nacional Do Acari",-59.25,-6.25
"413","Parque Estadual Chandless",-70.31,-9.97
"414","Parque Nacional Dos Campos Amazônicos",-61.25,-8.43
"415","Parque Nacional Da Serra Da Cutia",-64.15,-11.55
"416","Parque Estadual Sucunduri",-58.9,-8.15
"417","Parque Nacional Do Pico Da Neblina",-65.98,0.44
"418","Parque Nacional Do Jamanxim",-55.75,-5.75
"419","Parque Nacional De Pacaás Novos",-63.5,-11.12
"420","Parque Estadual Da Serra Do Mar",-46,-23.75
"421","Parque Nacional Serra Da Mocidade",-62.05,1.05
"422","Parque Nacional Mapinguari",-64.66,-8.51
"423","Parque Nacional Da Serra Do Pardo",-53,-5.75
"424","Parque Nacional Da Serra Do Divisor",-73.25,-8.15
"425","Parque Nacional Serra Das Confusões",-43.81,-9
"426","Parque Estadual Serra Do Aracá",-63.39,1.5
"427","Parque Nacional Do Juruena",-58.44,-8.08
"428","Parque Estadual Igarapés Do Juruena",-58.75,-8.88
"429","Parque Nacional Do Jaú",-62.64,-2.21
"430","Parque Nacional Da Chapada Dos Veadeiros",-47.35,-13.95
"431","Parque Nacional Do Rio Novo",-56.53,-7.69
"432","Parque Nacional Do Araguaia",-50.04,-10.61
"433","Parque Nacional Da Amazônia",-56.58,-4.25
"434","Parque Nacional Nascentes Do Lago Jari",-62.75,-5.75
"435","Parque Estadual Do Araguaiaa",-50.75,-12.25
"436","Parque Nacional Do Boqueirão Da Onça",-41.5,-10
"437","Comoe National Park",-3.75,9.25
"438","Taï National Park",-7,5.75
"439","Strathcona Park",-125.81,49.69
"440","Algonquin Provincial Park (Natural Environment Class)",-78.5,45.85
"441","Atikaki Provincial Park",-95.94,51.62
"442","Kaskatamagan Wildlife Management Area",-90.5,57
"443","Asatiwisipe Aki Traditional Use Planning Area",-96.61,52.98
"444","Pauingassi First Nation Traditional Use Planning Area",-95.65,52.45
"445","Lac La Ronge Provincial Park",-104.75,55.25
"446","Akami–Uapishku - Kakkasuak - Mealy Mountains National Park Reserve Of Canada",-58.45,53.52
"447","Nahanni National Park Reserve Of Canada",-125.99,61.66
"448","Mount Robson Park",-118.85,52.95
"449","Tweedsmuir Park",-126.29,52.92
"450","Nááts'Ihch'Oh National Park Reserve Of Canada",-128.5,62.67
"451","Torngat Mountains National Park Of Canada",-63.9,59.13
"452","Murchison Falls",31.75,2.25
"453","Atlin/A Teix Gi Aan Tlein Park",-133.83,59.17
"454","Tuktut Nogait National Park Of Canada",-121.75,68.72
"455","Vuntut National Park Of Canada",-139.75,68.5
"456","Wapusk National Park Of Canada",-93.13,57.87
"457","Neah Conservancy",-128.68,59.39
"458","Tombstone",-138.75,64.5
"459","Asi Keyi",-140.25,61.5
"460","Kusawa",-136.25,60.5
"461","Aulavik National Park Of Canada",-119.62,73.67
"462","Auyuittuq National Park Of Canada",-66.05,67.39
"463","Banff National Park Of Canada",-116.12,51.54
"464","Ivvavik National Park Of Canada",-139.62,69.19
"465","Jasper National Park Of Canada",-117.98,52.82
"466","Kluane National Park Reserve Of Canada",-139.18,60.68
"467","Prince Albert National Park Of Canada",-106.5,54
"468","Quttinirpaaq National Park Of Canada",-71.56,82.18
"469","Riding Mountain National Park Of Canada",-100.39,50.96
"470","Sirmilik National Park Of Canada",-79.71,73.04
