"","PAname","x","y"
"471","Wood Buffalo National Park Of Canada",-113.12,59.12
"472","Wood Buffalo National Park Of Canada",-114.37,60.48
"473","Serengeti National Park",34.75,-2.38
"474","Tarangire National Park",36.05,-4.15
"475","Ruaha National Park",34.58,-7.58
"476","Mikumi National Park",37.25,-7.35
"477","Katavi National Park",31.35,-6.95
"478","Bassin de la Lufira",26.99,-9.57
"479","Odzala Kokoua",14.85,1
"480","Mbam et Djerem",12.85,5.95
"481","Lobéké",16,2.25
"482","Boumba Bek",15,2.5
"483","Nki",14.5,2.5
"484","Udzungwa Mountain",36.55,-7.85
"485","Salonga",21.33,-2.21
"486","Manovo-Gounda-Saint Floris",21.36,8.96
"487","Okapis",28.5,1.5
"488","Bamingui-Bangoran",19.69,8.08
"489","Bouba Ndjida",14.5,8.5
"490","Faro",12.67,8.17
"491","Campo-Ma'an",10.25,2.5
"492","Kahuzi-Biega",28.12,-2.25
"493","Maiko",27.65,-0.25
"494","Garamba",29.5,4.19
"495","Bomu",25.85,5.05
"496","Nouabalé-Ndoki",16.5,2.75
"497","Virunga",29.57,-0.39
"498","Monte Alén",10,1.5
"499","Azul Meámbar",-87.75,14.75
"500","Zakouma",19.5,11
"501","Queen Elizabeth",29.95,-0.15
"502","Serrania de Chiribiquete",-73.01,0.84
"503","El Cocuy",-72,6.5
"504","Tinigua",-74,2.5
"505","Sierra de la Macarena",-73.53,2.69
"506","Rio Pure",-70.11,-1.96
"507","Cordillera de los Picachos",-74.5,3
"508","Sumapaz",-74,4
"509","Paramillo",-76.11,7.75
"510","Talamanca Range-La Amistad Reserves / La Amistad National Park",-83.12,9.38
"511","Noel Kempff Mercado National Park",-60.95,-14.22
"512","Río Plátano Biosphere Reserve",-85.17,15.33
"513","Lut Desert",58.84,30.34
"514","Mount Kenya National Park/Natural Forest",37.5,0
"515","Landscapes of Dauria",115.28,49.93
"516","Cliff of Bandiagara (Land of the Dogons)",-3.25,14.5
"517","Olympic National Park",-123.94,47.88
"518","Great Smoky Mountains National Park",-83.5,35.5
"519","Three Parallel Rivers of Yunnan Protected Areas",99.29,27.6
"520","Xinjiang Tianshan",82.44,42.62
"521","Qinghai Hoh Xil",92.03,35.5
"522","Sichuan Giant Panda Sanctuaries - Wolong, Mt Siguniang and Jiajin Mountains",102.93,30.66
"523","Central Sikhote-Alin",136.35,45.25
"524","Golden Mountains of Altai",87.68,50.41
"525","Lake Baikal",107.57,53.36
"526","Lena Pillars Nature Park",126.93,60.91
"527","Putorana Plateau",94.14,68.94
"528","Virgin Komi Forests",58.99,63.71
"529","Volcanoes of Kamchatka",158.96,54.34
"530","Western Caucasus",40.15,43.95
"531","The Ahwar of Southern Iraq: Refuge of Biodiversity and the Relict Landscape of the Mesopotamian Cities",46.9,31.05
"532","Sangay National Park",-78.38,-1.88
"533","Los Glaciares National Park",-73.2,-49.93
"534","Península Valdés",-64.15,-42.45
"535","Wet Tropics of Queensland",145.69,-17.5
"536","Gondwana Rainforests of Australia",152.28,-29.98
"537","Willandra Lakes Region",143.11,-33.68
"538","Ngorongoro Conservation Area",35.19,-3.19
"539","Selous Game Reserve",37.47,-8.84
"540","Dja Faunal Reserve",13.11,3.04
"541","Ecosystem and Relict Cultural Landscape of Lopé-Okanda",11.5,-0.75
"542","Ennedi Natural and Cultural Reserve",22.42,16.82
"543","Maloti-Drakensberg Park",29.33,-29.25
"544","Heden",-24,71
"545","Tuz Lake",33.5,38.69
"546","Polis'kyi Nature Reserve",28.5,51.5
"547","Syvash Bay",34.75,45.75
"548","Novograd-Volunskoe Game Reserve",27.61,50.75
"549","North Pennine Moors",-2.19,54.31
"550","Niedere Tauern",14.45,47.35
"551","Cuelei",17.25,-15.5
"552","Luachimo River (Chitato)",20.75,-8
"553","Luando Strict Nature Reserve",17.3,-10.98
"554","Ouémé river basin",2.08,9
"555","South-east Botswana",25.35,-25.1
"556","Bombo-Lumene Game Reserve",16,-4.5
"557","Ngiri",18.55,1.02
"558","Lomako - Yekokora",21.25,1
"559","LaLuama - Katanga - Mount Kabobo",29.05,-5.15
"560","André Félix National Park complex",23.5,9.25
"561","Bozoum",16,6.5
"562","Zémongo Faunal Reserve",25.15,6.6
"563","Ngotto",17.08,3.92
"564","Léfini Faunal Reserve",15.46,-2.89
"565","Conkouati National Park",11.5,-4
"566","Parc National de l'Ahaggar",5.46,23.46
"567","Lake Nasser",32.48,22.89
"568","St Katherine Protectorate",33.92,28.42
"569","Western Plain: Barka river",37.45,16.15
"570","Shire lowlands in the Tekeze valley",38,14
"571","Bahir Dar - Lake Tana",37.25,12
"572","Mid-Abbay (Blue Nile) river basin",37.25,10.2
"573","Metu - Gore - Tepi forests",35.19,7.47
"574","Anferara forests",38.75,6
"575","Lower Wabi Shebelle river and Warder",43.93,5.57
"576","Bogol Manyo - Dolo",41.75,4.5
"577","Gamba Protected Areas Complex",10.08,-2.42
"578","Minkébé Forest Reserve",12.82,1.61
"579","Léconi grasslands",14.08,-1.92
"580","Mafou",-10.5,10.5
"581","Dulombi",-14.58,11.58
"582","Dida Galgalu desert",38.25,3
"583","Lake Turkana",36.15,3.5
"584","Masai Mara",35.25,-1.39
"585","Mau forest complex",35.65,-0.55
"586","Dakhla area",-15.81,22.14
"587","Aguelhok",0.75,19
"588","Boucle du Baoulé",-8.85,13.95
"589","Zambezi River Delta",35.42,-18.69
"590","Eastern Caprivi wetlands",24.1,-18.05
"591","Tsumkwe pan system",20.5,-19.75
"592","Dilia de Lagané",12.5,15
"593","Hadejia-Nguru wetlands",10.65,12.55
"594","Falgore and Lame Burra Game Reserves",9.15,10.75
"595","Gezira",33,14.42
"596","En Nahud",28.5,12.5
"597","Radom",24.08,9.25
"598","Imatong mountains",32.47,4.08
"599","Kidepo",33.31,4.31
"600","Ferlo North",-13.89,15.68
"601","Ferlo South",-13.89,14.75
"602","Delta du Saloum",-16.5,14
"603","Daalo",47.5,11
"604","Saylac",43.55,10.85
"605","Lascaanod - Taleex - Ceel Chebet",48.29,8.79
"606","Ceel Hammure",47.75,7
"607","Xarardheere - Awale Rugno",47.92,4.58
"608","War Harqaan - isha Dolondole",44.25,3.75
"609","Laag Dheere",41.5,0.5
"610","Far Waamo",42.5,0.25
"611","Tibesti massif",18.25,20.39
"612","Ouadi Rimé - Ouadi Achim",19.21,15.52
"613","Lake Chad",14.33,13.54
"614","Chott Djerid",8.8,33.84
"615","Burigi - Biharamulo Game Reserves",31.25,-2.39
"616","Maswa Game Reserve",34.45,-2.85
"617","Mkomazi Game Reserve",38.25,-4.17
"618","Moyowosi - Kigosi Game Reserves",31.25,-4.25
"619","Ugalla River Game Reserve",31.85,-5.95
"620","Kilombero Valley",36.15,-8.65
"621","Lake Natron and Engaruka basin",36.05,-2.65
"622","Lake Rukwa",31.97,-7.81
"623","Wembere steppe",34,-4.75
"624","West Lunga National Park and Lukwakwa Game Manage*",24.68,-12.89
"625","Barotse Floodplains",23.07,-15.2
"626","Machile",25.35,-17.05
"627","Kafue Flats",27.19,-15.69
"628","Lukanga Swamp",27.85,-14.45
"629","Bangweulu Swamps",30.25,-11.75
"630","North-western steppe",62.25,35.1
"631","Safed Koh",69.65,34.05
"632","Registan desert",65.07,30.65
"633","Touran",56.17,35.67
"634","Rud-i Jowin and Rud-i Kalshur",57.25,36.75
"635","Mooteh Protected Area",51,33.5
"636","Shadegan marshes and tidal mudflats of Khor-al Am*",48.75,30.5
"637","Kalmand Protected Area",54.75,31.5
"638","Lake Bakhtegan, Lake Tashk and Kamjan marshes",53.75,29.5
"639","Hormod Protected Area",55,27.5
"640","Bahram-e-Gour Protected Area",54.75,29.25
"641","Kuh-i Bazman",60,28
"642","Hamoun-i Sabari and Hamoun-i Hirmand",61.17,30.75
"643","Bahu Kalat (Gandu) Protected Area",61.5,25.75
"644","Jabal al Akhdar",57.58,23.08
"645","Barr al Hikman",58.35,20.45
"646","Empty Quarter",53.52,19.05
"647","Tadmur desert and mountains",38.35,34.55
"648","Ma'rib - Naqil Fardah - Baraqish",45.18,15.61
"649","Mittlere Schwäbische Alb with Albuch, Härtsfeld",9.65,48.55
"650","Reserva de la Biósfera Sierra Gorda",-99.67,21.33
"651","Centro de Veracruz",-96.75,19.5
"652","Annapurna Conservation Area",83.89,28.75
"653","Kanchenjungha Conservation Area",88,27.5
"654","Langtang National Park",85.5,28
"655","Makalu Barun National Park",87,27.5
"656","Jamuna-Brahmaputra river",89.75,24.75
"657","Hutan Rawa Gambut Siak-Kampar",102.75,0.5
"658","Kepulauan Lingga",104.5,-0.25
"659","Dataran Banjir Ogan Komering",104.88,-3.25
"660","Bukit Panjang - Bukit Siguntang",102.15,-1.05
"661","Rawa di Pesisir Kapuas",109.75,-0.61
"662","Sangkulirang",117.96,1.32
"663","Long Bangun",115.5,0.5
"664","Kutai",117.15,0.45
"665","Belum-Temenggor",101.5,5.5
"666","Danum Valley Conservation Area",117.5,5
"667","Lanjak Entimau Wildlife Sanctuary",112,1.5
"668","Hose-Laga mountains",114,2.5
"669","Danum-Linau",115,2.75
"670","Hingol National Park",65.5,25.75
"671","Deosai National Park",75.5,35
"672","Nara Desert Wildlife Sanctuary",69.5,27
"673","Rann of Kutch Wildlife Sanctuary",70,24.5
"674","Rajiv Ghandi Wildlife Sanctuary (Nagarjunasagar -*",78.81,16.19
"675","Kurseala River Course and Diyara Floodplain",87,25.5
"676","Banni Grassland and Chhari Dhand",69.75,23.5
"677","Bhal area",72,22.25
"678","Wild Ass Wildlife Sanctuary",71.12,23.56
"679","Jawaharlal Nehru Bustard Sanctuary",75.42,18.12
"680","Simlipal National Park",86.45,21.85
"681","Khangchendzonga National Park and Biosphere Reser*",88.5,27.5
"682","Askot Wildlife Sanctuary and Goriganga Basin",80.25,30.25
"683","Gangotri National Park",79,31
"684","Golfo de los Mosquitos Forests",-80.65,8.95
"685","Irgiz-Turgay Lakes",62.25,48.75
"686","Parque Nacional da Chapada Diamantina",-41.5,-12.75
"687","Rio Arrojado",-45.39,-13.54
"688","Ilhéus / Itabuna",-39.45,-14.65
"689","Estação Ecológica de Uruçuí-Una",-45.25,-8.88
"690","Campos do Planalto das Araucárias",-50.25,-28.5
"691","Campos de Cima da Serra",-50.25,-29
"692","Região dos Aparados da Serra",-49.92,-29.17
"693","Médio Rio Camaquã",-53,-31
"694","Maya - Lacandón",-90.18,17.21
"695","Lachuá - Ik'bolay",-90.5,16
"696","Guatemalan Caribbean Slope",-88.75,15.5
"697","Atitlan",-91.25,14.75
"698","Río Negro - Pantanal",-58.5,-20
"699","Nicoya Peninsula",-85.35,9.95
"700","Caribbean lowlands and wetlands",-83.75,10.5
"701","Bosawas",-85,14.25
"702","Wawashan",-84,12.5
"703","Silva Hill",-83.95,11.85
"704","Indio Maíz",-83.95,11.15
"705","Zhusandala",74.89,44.46
"706","Ili River Delta",74.69,45.69
"707","Saiga Nature Sanctuary",57.75,44.75
"708","Mugodzhary",58.75,48.75
"709","Turkmenbashy Bay",53.31,39.81
"710","Sumbar",56.35,38.45
"711","Sarygamysh",57.39,41.75
"712","Lower reaches of the Ashchyozek River",48.35,49.05
"713","Urda Sands",48.3,48.66
"714","Maya Mountains and southern reserves",-88.81,16.81
"715","Northeastern Belize",-88.15,18.05
"716","North-western cliff faces of the Ustyurt Plateau",55.33,45.83
"717","Western cliff faces of the Ustyurt Plateau",53.92,44.83
"718","Eastern Wetlands",-53.79,-33.21
"719","Karagie Depression",51.75,43.5
"720","Serranias del Este",-55.12,-34.12
"721","Western and northern foothills of the Kalba Range",81.75,49.75
"722","Kazakhstan portion of the river Volga's Delta - Z*",49.25,46.5
"723","Donyz-Tau cliff faces",56.86,46.47
"724","Aktau cliff faces",51.39,44.46
"725","El Tapado Grasslands",-56.85,-31.55
"726","Lower reaches of the Emba River",53.75,47
"727","Ereymentau Mountains",73.19,51.5
"728","Ortau upland massif",72,47.75
"729","Ayak-Bestau Hills",70.5,47.75
"730","Lower reaches of the Sarysu River",67.17,46.42
"731","Frostviken",14.42,64.69
"732","Badhyz",61.75,35.75
"733","Ertis Ormany (Shaldai Forest)",78.69,51.81
"734","Semey Ormany (Semipalatinsk Forest)",79.81,50.84
"735","Tuchola Forest",17.89,53.96
"736","Buzaubay",62.55,41.85
"737","Eastern Kazakhstan uplands",81.25,48
"738","Chingiztau Mountains",79.58,48.5
"739","Serra dos Carajás",-50.57,-6.2
"740","Alto Juruá",-72.5,-9
"741","Tabocais",-69.62,-8.95
"742","Savanas do Amapá",-51.08,0.69
"743","Mamirauá",-65.91,-2.47
"744","Várzeas do Médio Rio Amazonas",-57.68,-2.81
"745","Terra Ronca",-46.69,-13.69
"746","Baixada Maranhense",-44.84,-2.87
"747","Barragem de Boa Esperança",-43.5,-6.5
"748","Delta do Parnaíba",-41.65,-2.95
"749","Reentrâncias Maranhenses / Paraenses",-45.8,-1.49
"750","Campos do Encanto",-59.58,-15.08
"751","Reserva Particular do Patrimônio Natural SESC Pan",-56.12,-16.75
"752","Pantanal de Nabileque",-57.95,-20.35
"753","Rios Negro e Aquidauana",-56,-20
"754","Baixo Rio Xingu",-52,-3.75
"755","Caxiuanã / Portel",-50.8,-2.7
"756","Ilha de Marajó",-49.61,-0.95
"757","Rio Capim",-48.41,-3.72
"758","Várzeas de Monte Alegre",-53.75,-1.93
"759","Jamari",-62.75,-9
"760","Tepuis de Roraima",-60.35,5.05
"761","Aurora do Tocantins / Taguatinga",-46.5,-12.5
"762","Cerrados do Nordeste de Tocantins",-47.13,-8.37
"763","Vale do Rio Palmeiras",-46.5,-12
"764","Interflúvio dos Rios Tocantins e Paranã",-48.05,-12.85
"765","Manyrak Mountains",84.25,47.5
"766","Alto Rio Juruena",-58.75,-13
"767","Tirecatinga / Utiariti",-58.25,-13.39
"768","Anson Bay, Daly and Reynolds River Floodplains",130.25,-13.61
"769","Adelaide and Mary River Floodplains",131.5,-12.5
"770","Limmen Bight",135.33,-14.83
"771","Tiwi Islands",130.89,-11.46
"772","Buckley River",139.31,-20.19
"773","Bakhuys mountains",-56.89,4.32
"774","Kabalebo / Arapahu",-57.45,4.15
"775","North-West Suriname",-57,5.5
"776","Bulloo Floodplain",143,-28.67
"777","Central NSW Mallee",145.75,-32.75
"778","Pilliga",149.19,-30.69
"779","Riverina Plains",145.43,-34.8
"780","Gregory National Park",130.44,-16.29
"781","Gulf Plains",140.78,-16.81
"782","Parque Nacional do Cabo Orange",-51.18,3.46
"783","Parque Nacional da Serra da Bodoquena e Entorno",-56.75,-21
"784","Lizarda",-47,-9.25
"785","Kangaroo Island",137.39,-35.96
"786","Iron and McIlwraith Ranges",143.25,-13
"787","Munzur Mountains",39.25,39.44
"788","Lake Télé Community Reserve",17.25,1.25
"789","Ntokou Pikounda  Reserve",16,0.89
"790","Ogooué Leketi  National Park",14.25,-2.25
"791","Bundarra-Barraba",150.85,-30.55
"792","Podişul Hârtibaciului",24.75,46
"793","Danube Delta",29.06,44.94
"794","Lake Eyre",137.29,-28.71
"795","Macquarie Marshes",147.54,-30.89
"796","Southern NSW Mallee",143.05,-34.05
"797","Barmah-Millewa",145.11,-35.75
"798","Lake Sylvester System",135.65,-18.95
"799","South-west Slopes of NSW",148.18,-34.39
"800","Strzelecki Desert Lakes",139.3,-29.11
"801","North-west Tasmanian Coast",145.25,-41.7
"802","South-east Tasmania",147.25,-43.17
"803","Cooloola and Fraser Coast",153.04,-25.61
"804","Lake Torrens",137.75,-31
"805","Lakes Muncoonie, Mumbleberry and Torquinie",138.55,-24.85
"806","Mornington Sanctuary",126.5,-17.5
"807","Mount Gibson and Charles Darwin",117.15,-29.55
"808","Karara and Lochada",116.85,-29.05
"809","Goyder Lagoon",139.12,-26.88
"810","Lake Gregory/Paraku",127.5,-20
"811","Diamantina Floodplain",140.35,-25.55
"812","Murrumbidgee Red Gums",146,-34.5
"813","Northern Swan Coastal Plain",115.75,-31.65
"814","Ulladulla to Merimbula",150.08,-36.17
"815","Harena-Kokosa",39.08,6.58
"816","Yob Wildlife Reserve",37.65,17.05
"817","Irangi Forest",28.25,-1
"818","Koffole (Arsi) Forest",39.34,7.52
"819","Qafta-Shiraro National Park",37.25,14
"820","Yayu Coffee Forest Biosphere Reserve",35.65,8.45
"821","Wadela (Wadila)",39,11.5
"822","Greater Mahale",30.25,-6
"823","Grampian Mountains",-3.39,56.96
"824","El Qasr desert",26.65,31.05
"825","The Abraq area",34.69,23.19
"826","Gebel Elba",36.25,22.25
"827","Western Negev",34.5,31
"828","Outer Indus delta",67.68,24.11
"829","Gorongosa Mountain and National Park",34.33,-18.75
"830","Lower Central Basin",100.25,14.25
"831","Nam Et",103.5,20.5
"832","Nam Ha",101.25,21
"833","Khammouan Limestone",104.75,17.75
"834","Upper Stung Sen Catchment",104.75,14
"835","Chhep",105.5,14
"836","Mondulkiri - Kratie Lowlands",106.75,12.61
"837","Snoul / Keo Sema / O Reang",107.08,12.25
"838","Dong Phou Vieng",106,16.5
"839","Central Cardamoms",103.5,12
"840","Central Oddar Meanchey",104,14
"841","Lomphat",106.75,13.5
"842","Nakai-Nam Theun",105.5,18
"843","Eastern Bolikhamxay Mountains",104.75,18.67
"844","Upper Srepok Catchment",107.25,13
"845","Xe Pian",106.15,14.55
"846","Southern Cardamoms",103.53,11.53
"847","Nam San Valley",97.95,21.35
"848","Kyaukphyu (Wunbike)",93.83,19.25
"849","Mali Hka Area",98,26.75
"850","Myinmoletkhat",98.69,13.69
"851","Paunglaung Catchment Area",96.5,20.25
"852","Central Bago Yoma",96.05,18.35
"853","Momeik - Mabein",96.5,23.5
"854","Hukaung Valley extension",96.47,26.41
"855","Hukaung Valley",96.81,26.81
"856","Bumphabum",97.55,26.35
"857","Tanintharyi National Park",99,12.75
"858","Hponkanrazi",97.25,27.62
"859","Ayeyarwady Delta (including Meinmahla Kyun)",95,16
"860","Kalahari-Gemsbok National Park",20.46,-25.61
"861","Overberg Wheatbelt",20.18,-34.39
"862","Magaliesberg",27.65,-25.95
"863","Soutpansberg",29.89,-22.96
"864","Kruger National Park and adjacent areas",31.5,-24.08
"865","Amersfoort - Bethal - Carolina District",29.75,-26.61
"866","Kouga - Baviaanskloof Complex",23.83,-33.58
"867","Rooiberge-Riemland",28.39,-28.25
"868","Platberg-Karoo Conservancy",24.35,-30.5
"869","Grasslands",30.07,-27.3
"870","Dovrefjell",9.25,62.5
"871","Uzkaya Steppe",80.25,51.64
"872","Anuyskaya",84.5,51.85
"873","Kanskaya Steppe",84.85,50.95
"874","Talduair mountain",89.35,49.95
"875","Kuznetsky Alatau Zapovednik",88.25,54.5
"876","Baganskiye Lakes",78,54
"877","Pelymsky Tuman",63.35,60.05
"878","Watershed of the Mulym'ya and Bolshoy Tap rivers",65.25,60.75
"879","East slope of the Northern Ural",59.54,63.39
"880","Verkhne-Kondinsky zakaznik",63.56,61.06
"881","Sources of the Bolshaya Karaganka and Syntasty ri*",59.85,52.55
"882","Basins of the Schuchya and Khadytayakha rivers",68.84,67.41
"883","Dvuob'ye",65.25,65.21
"884","Lower Ob'",69.25,66.65
"885","Upper and Middle Yuribey",71.5,68.25
"886","Suzunsky pine forest",82.8,53.7
"887","Kondo-Alymskaya",67.75,59
"888","Upper streams of Ob' river",67.71,61.54
"889","Zaonezh'ye",34.92,62.31
"890","Vodlozero",37,62.75
"891","Khaypudyrskaya Bay (Islands of B. Zelenets, Dolgi*",59.33,68.75
"892","Rybinsk reservoir",38.15,58.4
"893","Chudsko-Pskovski Lake and the adjacent areas",27.85,58.5
"894","Lakes of northern Karelia",32.84,65.66
"895","Kenozer'ye",38.25,62
"896","Lapland Biosphere Reserve",32,68
"897","Ponoiskaya depression",37.3,67.3
"898","Adovo-Chugrumski wetland",52.75,60.5
"899","Irendyk ridge",58.5,53
"900","Yamantau mountain",58.25,54.33
"901","Agriculture lands of south and east of Novouzensk*",48.35,50.45
"902","Archedinskiye sands",43.15,49.55
"903","Sarpinskaya lake-system",45.08,47.58
"904","Erdniyevskaya area",46.5,47
"905","Volga Delta",48.7,45.84
"906","Western Ilmen area",47.31,45.81
"907","Vaygach island",59.5,70
"908","Kolguev island",49.21,69.12
"909","Nerussa - Desna woodland",34,52.5
"910","Russki Zavorot Peninsula and eastern part of Malo*",53.7,68.66
"911","Verkhnevisherski mountain",59,61.25
"912","Watershed of the Rivers Strelna and Varzuga",37.61,66.48
"913","Kamsko-Bakaldinskiye marshes",45.39,56.46
"914","Nothern part of Gor'koe reservoir with spurs",43.25,57.5
"915","Kunovatski",66.75,65
"916","Apalachicola River and Forests",-84.83,30.17
"917","Big Cypress Swamp Watershed",-81.07,25.57
"918","Sand Ridge - Tulare Lake Bed (incl. Pixley and Ke*",-119.5,36
"919","Imperial Valley",-115.5,33
"920","Outer Continental Shelf",-75,35.5
"921","Gunnison Basin",-106.85,38.45
"922","Craters of the Moon National Monument and Preserve",-113.5,43.25
"923","Delaware Coastal Zone",-75.42,39.17
"924","Idaho National Laboratory (INL)",-112.83,43.67
"925","Owyhee Uplands",-116.75,42.5
"926","Bilk Creek - Montana Mountains",-118,41.5
"927","Sheldon NWR",-119.25,41.75
"928","Central Seward Peninsula",-165.25,65.5
"929","Central Yukon - Kuskokwim",-165.27,61.63
"930","Kuskokwim River Delta",-163.46,60.14
"931","Upper Blue Ridge Mountains",-78.71,38.25
