"","PAname","x","y"
"932","Gilbert Bay/South Arm UT05",-112.5,41
"933","Current / Jack's Fork Watershed-45",-91.31,37.19
"934","Upper / Middle Meramec River Watershed-46",-91.12,37.88
"935","Red Desert",-108.3,42.16
"936","Saginaw Bay",-83.31,43.81
"937","South Hills",-114.25,42
"938","Teshekpuk Lake-E. Dease Inlet",-153.78,70.59
"939","Catahoula-Dewey Wills-Three Rivers",-91.75,31.25
"940","North Valley Grasslands",-106.85,48.55
"941","Southern Blue Ridge",-83.25,35.75
"942","Lac Qui Parle - Big Stone IBA",-96.35,45.45
"943","Charles M. Russell National Wildlife Refuge",-107.35,47.65
"944","Upper Tanana River Valley",-143.14,63.48
"945","Active Delta (Mississippi River Birdsfoot Delta)",-89.25,29.12
"946","Ozark National Forest",-93.33,35.58
"947","Powder/Carter Sage-steppe",-104.75,45.5
"948","Leahy Junction - Moses Coulee",-119.39,47.75
"949","Chenier Plain",-92.61,29.8
"950","West Kisatchie",-92.89,31.25
"951","Barataria Terrebonne",-90.4,29.48
"952","East Kisatchie",-92.75,31.75
"953","Beaverhead Sage-steppe",-112.55,44.95
"954","Mussellshell Sage-steppe",-108.25,46.83
"955","Glaciated Prairie Sage-steppe",-107.64,47.97
"956","Flint Hills Region",-96.54,38.44
"957","Red Hills Region",-98.89,37.32
"958","Canyonlands Area",-110.06,38.12
"959","Coastal Prairie",-92.71,30.12
"960","Catskills Peaks Area",-74.89,42.04
"961","North Auckland Seabird Flyway",174.5,-36.75
"962","At-Tubayq",37.53,29.69
"963","Al-Habrow al-Arabi",41.45,18.65
"964","Najran Mountains",43.85,17.55
"965","Northern Everglades",-80.45,26.15
"966","Northeast Svalbard Nature Reserve",24.9,79.77
"967","Southeast Svalbard Nature Reserve",22.46,77.79
"968","South Spitsbergen National Park",15.58,77.06
"969","Lesser Slave Lake PP",-115.5,55.5
"970","Saskatchewan River Delta",-101.07,53.8
"971","Mackenzie River Delta",-135.4,69.29
"972","Kugaluk River",-131,69.25
"973","Lower Mackenzie River Islands",-130.44,67.03
"974","Middle Mackenzie River Islands",-126.22,65.02
"975","North Arm, Great Slave Lake",-114.13,62.29
"976","Coats Island/Cape Pembroke",-82.25,62.88
"977","Rasmussen Lowlands",-93.17,68.67
"978","Queen Maud Gulf",-101.59,67.2
"979","Foxe Basin Islands",-75.42,67.92
"980","Inglefield Mountains",-79.2,77.43
"981","McConnell River",-94.52,61.07
"982","Boas River and associated wetlands",-85.47,63.83
"983","East Bay/Native Bay",-82.36,64.03
"984","Akimiski Island",-81.5,53
"985","Eastern Devon Island Nunataks",-80.86,75.33
"986","Lancaster Sound Polynya",-79.66,74.18
"987","Northwestern Brodeur Peninsula",-87.5,73.5
"988","Great Plain of the Koukdjuak",-73.32,66.1
"989","Northeast James Bay Coast",-79.19,54.03
"990","Cumberland Marshes",-102.53,53.81
"991","Mambuliling",119.45,-2.85
"992","Mekongga",121.44,-3.62
"993","Pegunungan Tokalekaju",119.92,-1
"994","North-west Isabel",158.35,-7.45
"995","Hidaka mountains",142.69,42.69
"996","Northern Japan Alps",137.5,36.5
"997","Okutadami-Okunikko-Mt. Ohsabi",139.5,37
"998","Termit Mountains",11.5,16.25
"999","Boni and Dodori National Reserves",41.25,-1.62
"1000","NM Lesser-Prairie Chicken Complex",-103.65,34
"1001","Wetlands of the Tsiribihina delta and upper Tsiri*",45,-20
"1002","Daraina Forest",49.58,-13.08
"1003","Bidia - Bezavona Classified Forest",49,-17
"1004","Kirindy Mite National Park and extension",43.95,-21.15
"1005","Reserva Forestal Sipapo",-66.97,4.88
"1006","Monumento Natural Cerro Urutaní",-63,4
"1007","Zona Protectora San Rafael de Guasare",-72.55,10.85
"1008","Yungas Superiores de Madidi",-68.65,-14.45
"1009","Cuencas de Ríos Caine y Mizque",-65.08,-18.19
"1010","Bajo Río Beni, Región Tacana",-67,-13.25
"1011","Lagunas de Agua Dulce del Sureste de Potosí",-67.05,-22.35
"1012","Lagunas Salinas del Suroeste de Potosí",-67.81,-22.03
"1013","Yungas Inferiores de Amboró",-64,-17.58
"1014","Lago Poopó y Río Laka Jahuira",-67.05,-18.85
"1015","Loreto",-64.5,-15.25
"1016","Área Natural de Manejo Integrado San Matías",-58.6,-17.53
"1017","Yungas Inferiores de Madidi",-68.67,-13.83
"1018","Reserva de Inmovilización Iténez",-63.31,-13
"1019","Reserva Nacional Amazónica Manuripi Heath",-68.03,-11.69
"1020","Tahuamanu",-69,-11.5
"1021","KAA-IYA del Gran Chaco",-61.43,-19
"1022","Reserva Nacional de Flora y Fauna Tariquía",-64.5,-22
"1023","Yungas Inferiores de Pilón Lajas",-67.5,-15
"1024","Yungas Superiores de Amboró",-64.12,-17.88
"1025","Yungas Superiores de Carrasco",-65.15,-17.45
"1026","Yungas Superiores de Mosetenes y Cocapata",-66.42,-16.42
"1027","Yungas Inferiores de Isiboro-Sécure / Altamachi",-66.25,-16.25
"1028","Lagunas Rogaguado y Ginebra",-65.75,-13
"1029","Reserva Forestal Alto Paraguá",-60.96,-15.61
"1030","Yungas Inferiores de Carrasco",-64.83,-17.42
"1031","Otuquis Integrated Management Natural Area",-58.62,-19.46
"1032","Oeste de Río Mamoré",-65.88,-13.75
"1033","Este de Río Mamoré",-64.89,-13.75
"1034","Cotapata",-68.19,-15.88
"1035","Villa Iris, Chasicó, Napostá",-62.75,-38.5
"1036","Caldenal del Sudoeste  de Buenos Aires",-63.05,-38.35
"1037","Estepas arbustivas del Sur de Buenos Aires",-62.75,-40.75
"1038","Cuenca del Río Salado",-59.35,-35.35
"1039","Reserva Provincial y de la Biosfera Laguna Blanca",-66.88,-26.56
"1040","Salinas Grandes",-65.19,-29.81
"1041","Reserva de Uso Múltiple Bañados del Río Dulce y",-62.94,-30.13
"1042","Bañado La Estrella Este",-60.44,-24.31
"1043","Bañado La Estrella Oeste",-61.75,-23.25
"1044","San Antonio Oeste",-64.75,-40.5
"1045","Extensión Límite Este y Sur del Parque Nacional",-71.15,-41.55
"1046","Valle del río Paraguay-Paraná",-58.67,-27.25
"1047","La Fidelidad",-61,-25
"1048","Cuenca del río Aguapey",-56.5,-28.25
"1049","Reserva Provincial Olaroz-Cauchari",-66.88,-23.75
"1050","Sistema de lagunas de Vilama-Pululos",-66.96,-23.11
"1051","Parque Nacional Los Alerces y Laguna Terraplén",-72,-43
"1052","Lago La Plata - Fontana",-71.5,-45
"1053","Bañados del Río Atuel",-66.63,-37.33
"1054","Reserva Provincial Laguna Brava",-69.15,-28.45
"1055","Luracatao y Valles Calchaquíes",-66.38,-25.25
"1056","Valle Fluvial del Río Paraguay",-58.11,-26.11
"1057","Salinas de Ambargasta",-64.5,-29.25
"1058","Parque Nacional Copo",-62,-26
"1059","Bajos Submeridionales",-60.75,-28.75
"1060","Dorso Occidental Subhúmedo de Santa Fe",-61.89,-29.46
"1061","San Javier",-60,-30.25
"1062","Pastizales de La Travesía y Buena Esperanza",-66,-34.25
"1063","Reserva Costa Atlántica de Tierra del Fuego y zon",-68.03,-53.53
"1064","Reserva de la Biósfera Yabotí",-54,-27
"1065","Reserva Nacional Pacaya Samiria",-74.66,-5.16
"1066","Tambopata",-69.5,-13
"1067","Reserva Nacional Salinas y Aguada Blanca",-71.25,-16
"1068","Cotahuasi",-72.82,-15.11
"1069","Laguna de los Cóndores",-77.5,-7
"1070","Parque Nacional Natural Amacayacu",-70,-3.5
"1071","Complejo de Humedales Costeros de la Guajira",-72.61,11.75
"1072","Parque Nacional Natural El Tuparro",-68.46,5.32
"1073","Serranía de San Lucas",-74.39,7.82
"1074","Río Conambo-Bobonaza",-77.03,-1.81
"1075","Territorio Achuar",-77.12,-2.25
"1076","Manglares del golfo de Guayaquil",-80.05,-2.65
"1077","Verde-Ónzole-Cayapas-Canandé",-79.08,0.58
"1078","Gran Yasuní",-76.28,-1.05
"1079","Tierras altas de Isabela",-91.33,-0.25
"1080","Parque Nacional Llanganates",-78.08,-1.08
"1081","Cordillera del Cóndor",-78.5,-3.75
"1082","Parque Nacional Cayambe-Coca",-77.85,0.05
"1083","Reserva Ecológica Cotacachi-Cayapas",-78.75,0.5
"1084","Greater Addo complex",25.61,-33.46
"1085","Mountain Zebra National Park complex",25.12,-32.12
"1086","Northern Eastern Cape",28.83,-30.62
"1087","Licuati Forests and Eastern Swazi Lebombo",32.25,-26.5
"1088","Ponto do Ouro",32.55,-26.85
"1089","Magude - Muomba",32.61,-24.75
"1090","Hluhluwe - Mkhuze lowveld",32.19,-27.81
"1091","Udzungwa Mountains",36,-8.1
"1092","Azas Nature Reserve",97.61,52.48
"1093","Tunkin valley",102.25,51.5
"1094","Aginskiye lakes",115,50.75
"1095","Bain-Tsaganskiye lakes",115.33,50.33
"1096","Murukta depression",102.35,67.6
"1097","Gusikha river basin and lower Balakhnya river",106.42,73.83
"1098","Lower Leningradskaya river",101.8,76.39
"1099","Pyasina delta",87.02,73.78
"1100","Oleniy island and Yuratskaya bay",77.92,72.42
"1101","Kurluska lake and middle Boganida valley",97.13,71.44
"1102","Volochanka river basin",93.94,70.56
"1103","Brekhovskiye islands",82.1,70.55
"1104","Parapol'skiy valley",166.23,61.91
"1105","Dudypta river plains",93.64,71.54
"1106","Lena delta",126.74,72.72
"1107","Kolyma delta",160.17,69.29
"1108","Terpyey-Tumus",117,73.5
"1109","Muna-Besyuke",124.28,69.11
"1110","Forty islands",125.39,64.75
"1111","Anabar",112.89,70.54
"1112","Yana delta",138.89,71.29
"1113","San-Yuryakh",141.37,72.49
"1114","Kytalyk",146.7,71.29
"1115","Keremesit-Sundrun watershed",156.41,70.34
"1116","Abyy lowland",144.38,68.18
"1117","Novosibirski archipelago",142.26,75.06
"1118","Kolyma-Alazeya lowland",153.13,68.44
"1119","Pura river basin",87.24,72.08
"1120","West Chaun plain",167.5,69.5
"1121","Cape Billings",175.8,69.65
"1122","Lower Anadyr lowlands",177.9,63.96
"1123","Lebediny refuge (Markovo depression)",171.53,65.19
"1124","Bolon' lake",135.75,49.5
"1125","Dal'dzi lake",139.25,53
"1126","Udyl' lake",139.75,52
"1127","Evoron-Chukchagirskoye depression",136.5,51.75
"1128","Khanka plain",132.57,44.93
"1129","Kievka and Chernaya river basins",133.92,43.19
"1130","Chelomdzha valley and Kava-Chelomdzha interfluve",147.69,59.81
"1131","Upper and middle Nizhnyaya Baikha river",86.93,64.8
"1132","Middle Onon",112.25,49.7
"1133","Lowland swamps in the valley of Tungur and Nenyug*",121.19,54.92
"1134","Nordenshel'da archipelago",96.05,76.68
"1135","Huma He Nature Reserve",125.83,52.08
"1136","Nanweng He Nature Reserve",125.25,51.39
"1137","Changbai Shan Nature Reserve",128,42
"1138","Shuangtai (Shuangtaizi) Estuary and Inner Gulf of*",121.92,40.83
"1139","Orqohan",121.62,49.56
"1140","Dalai Nur Nature Reserve",117.47,48.92
"1141","Dali Nur Nature Reserve",116.88,43.25
"1142","Xilin Gol Nature Reserve",116.19,44.19
"1143","Damaoqi",110.22,41.88
"1144","Bosten Lake",87,41.92
"1145","Tarim Euphrates Poplar Forest Nature Reserve",84.75,41
"1146","Xayar forest and wetland",83,41
"1147","Lower reaches of Tarim River",87.47,40.69
"1148","Aksu River basin",80.71,40.56
"1149","Markit-Yarkant Oasis",77.55,38.65
"1150","Qiemo Oasis and Qarqan River",86,38.5
"1151","Ayark Kol and alpine grassland",89.95,37.45
"1152","Changtang plateau",85.99,34.12
"1153","Nam Co",90.39,30.54
"1154","Yamdrok Co",90.65,28.95
"1155","Yinchuan plain",106.42,38.47
"1156","Jinta",99,40.25
"1157","Minqin",103,38.81
"1158","Eastern Qilian Shan mountains",100.82,37.96
"1159","Heshui",108.5,36
"1160","Jonê",103.25,34.5
"1161","Qinghai Hu (Koko Nor)",100.25,37
"1162","Xishuangbanna",101.18,21.82
"1163","Yellow River Delta Nature Reserve",118.75,37.61
"1164","Qingdao-Rizhao coastal wetland and islands",120,36
"1165","Yancheng Nature Reserve",120.39,33.61
"1166","Dongting Hu wetlands",112.67,29.17
"1167","Longlin-Xilin",105.11,24.54
"1168","Karamay Mountains",89.88,44.88
"1169","Altay forest and steppe",88.75,47.9
"1170","Lindian County Xinxing Horse Ranch and Julang Pas*",125,47
"1171","Mangui",122.18,52.18
"1172","Ulgai",117.75,45.58
"1173","Loess Plateau in western Gansu",104.42,35.44
"1174","Dunhuang Nature Reserve and Western Qilian Shan m*",94.25,40.12
"1175","Area delle Murge e delle Gravine",16.62,40.88
"1176","Gargano Promontory and Capitanata Wetlands",15.85,41.55
"1177","Mount Velebit",15.45,44.45
"1178","Gorski Kotar and Northern Lika",14.97,45.19
"1179","Tierra de Campos steppes",-5.25,42
"1180","Tierra de Campiñas steppes",-5,41
"1181","El Escorial-San Martín de Valdeiglesias",-4.25,40.5
"1182","Rivers Cabriel and Júcar canyons",-1.35,39.45
"1183","Toledo mountains-Cabañeros",-4.25,39.5
"1184","Alcudia valley and mountain range",-4.65,38.55
"1185","Madrona and Andújar mountain ranges",-3.85,38.45
"1186","Cazorla and Segura mountain ranges",-2.83,38.17
"1187","Sierra Nevada mountain range",-3.25,37
"1188","Mountain ranges south of Jaén",-3.75,37.62
"1189","Guadalquivir marshes",-6.25,37
"1190","San Pedro mountain range",-6.85,39.45
"1191","Aladağlar",35.35,37.95
"1192","Amanos Mountains",36.39,36.89
"1193","Datça and Bozburun Peninsula",28.11,36.96
"1194","Geyik Mountains",32.25,37
"1195","Southern Euphrates Valley and Birecik Plains",38,37.25
"1196","Boz Mountains",28,38.42
"1197","Ceylanpınar",39.75,37
"1198","Mardin Threshold",41.15,37.45
"1199","Sündiken Mountains",31.25,40
"1200","Région Fouchal - Matarka",-2.25,33.5
"1201","Msseyed",-10.35,28.25
"1202","Oued Mird",-5.68,30.39
"1203","Cyrenaican Peninsula",21.56,32.06
"1204","Chaîne du Dahra",0.75,36.17
"1205","Djebel Aissa",-0.25,32.75
"1206","El Kala - Tarf",8.15,36.55
"1207","Nefhusa",12.59,32.12
"1208","Jabal al Akhdar",21.17,32.42
"1209","Chott Ech Chergui",0.5,34.25
"1210","Aures - Chelia",6.38,35.12
"1211","Djebel Amour",1.75,33.75
"1212","Hisma Basin - Rum",35.5,29.5
"1213","Wad Lakhdar",-6.5,32
"1214","Wulianfeng",103.81,28.19
"1215","Baishui Jiang Nature Reserve",104.65,32.95
"1216","Ganligahai-Zecha Nature Reserve",102.5,34.25
"1217","Huang He Shouqu Nature Reserve",101.75,33.75
"1218","Gongbo Nature Reserve",93.88,29.56
"1219","Yarlung Zangbo Daxiagu Nature Reserve",95.4,29.65
"1220","Zayü",97.17,28.83
"1221","Yanboyezeshan Nature Reserve",101.5,32.75
"1222","Gonggaishan Nature Reserve (Kangding)",102,29.75
"1223","Pingwu Panda habitat",104.25,32.5
"1224","Sanjiangyuan Nature Reserve",97.2,33.47
"1225","Gonjo",98.5,30.75
"1226","Min Shan mountains",104,33.75
"1227","Unai",-47.19,-16.19
"1228","Sochinsky National Park",39.88,43.75
"1229","Eastern Black Sea Mountains [incl Karcal Mountain*",41.17,41.02
"1230","Maku and Iran west border",44.5,38.75
"1231","Arasbaran Protected Area",47,38.92
"1232","Adjara-Imereti Ridge",43,41.75
"1233","Svaneti",42.75,43
"1234","Iori Region",45.83,41.42
"1235","Alborz-e Markazi Protected Area",51.61,36.25
"1236","Gissar State Nature Reserve",67.62,38.88
"1237","Eastern Alai",72.75,39.5
"1238","Small Pamir",74.11,37.04
"1239","Arys-Karaktau State Reserved Zone",68.18,42.39
"1240","Yabassi",10.5,4.5
"1241","Lofa-Gola-Mano Complex",-10.61,7.68
"1242","Cestos - Senkwen",-9.15,5.55
"1243","Grebo",-7.5,5.5
"1244","Fazao-Malfakassa National Park",0.88,8.88
"1245","Cestos Gbi",-8.65,6.05
"1246","Krahn Bassa South",-8.95,5.85
"1247","Kpelle Forest",-10.15,7.45
"1248","Dibang Wildlife Sanctuary",96,29
"1249","Mechuka - Monigong - Jorgging",94.25,28.75
"1250","Area between Qinghai Hu and A'nyêmaqên",99.91,36.16
"1251","Eastern Middle Atlas Mountains",-4,33.5
"1252","Mount Hilong-hilong",125.95,9.15
"1253","Mount Kaluayan - Mount Kinabalian Complex",125.25,8.35
"1254","Malampaya Sound Protected Landscape and Seascape",119.42,10.92
"1255","North Eastern Cagayan Protected Landscape and Sea*",122.05,18.15
"1256","Northern Sierra Madre Natural Park",122.25,17.25
"1257","Liguasan marsh",124.58,7.08
"1258","Balbalasang-Balbalan National Park and proposed e*",121.19,17.81
"1259","Amatole - Katberg Mountain",27.11,-32.54
"1260","iSimangaliso Wetland Park",32.58,-27.67
"1261","South Georgia - mainland, islands, islets and sta*",-37.02,-54.34
"1262","Anhui Chinese Alligator National Nature Reserve",118.8,30.84
"1263","Anindilyakwa",136.5,-14
"1264","Arroyo El Mimbre area",-101.25,25.88
"1265","Between Balsa Puerto and Moyabamba",-77,-6
"1266","Biak Island",135.85,-0.95
"1267","Bintang Range",100.95,5.35
"1268","Bolkar Mountains",34.39,37.25
"1269","Carpish",-76,-9.5
"1270","Cayambe-Coca Ecological Reserve and surrounding a*",-77.85,0.05
"1271","Cedarberg - Koue Bokkeveld complex",19.19,-32.42
"1272","Ciénaga de Zapata",-81.5,22.42
"1273","Coquimbo desert scrub",-71.25,-30.25
"1274","Zona Protectora Macizo Montañoso del Turimiquire",-64,10
"1275","Cordillera del Cóndor",-77.98,-3.9
"1276","Cosolapa, Acatlan, Tepexic",-97,18.5
"1277","Cuenca Río Nanay",-73.83,-3.92
"1278","Daraina - Loky - Manambato NPA",49.58,-13.08
"1279","Dayao Shan Nature Reserve",110,24
"1280","Dunas e Veredas do Baixo Médio São Francisco",-43,-10.5
"1281","El Cielo",-99.5,23
"1282","El Colorado",-59.5,-26.5
"1283","Selva Zoque I",-94.45,17
"1284","Farallones de Cali Natural National Park",-77,3.5
"1285","Guadalcanal Watersheds",160.15,-9.55
"1286","Htamanthi",95.5,25.5
"1287","Huasco-Totoral coastal hills",-71,-28
"1288","Itombwe Mountains",28.32,-3.39
"1289","Kelabit Highlands",115.5,3.5
"1290","Kokolopori",23,0.25
"1291","Lendu Plateau",30.65,2.05
"1292","Lower Congo River right bank",16.5,-1.17
"1293","Mahavavy - Kinkony wetlands NPA",46,-16
"1294","Manusela",129.5,-3
"1295","Mar Muerto - Pereyra",-94.5,16.38
"1296","Marungu highlands",29.75,-7.5
"1297","Meseta de Somuncura Provincial Natural Protected *",-66.86,-41.44
"1298","Mikea Protected Area",43.5,-22.25
"1299","Cuchumatanes",-91.5,15.75
"1300","Morowali",121.5,-1.5
"1301","Mountains of Southeast Vancouver Island",-124.47,48.92
"1302","Muli (Ma'an Shan)",101.05,28.35
"1303","Namdapha - Kamlang",96.5,27.5
"1304","Ankeniheny Zahamena Corridor NPA (CAZ)",48.75,-18.25
"1305","Tsaratanana-Marojejy Corridor NPA (COMATSA)",49.25,-14
"1306","Santiago pampas",-54.95,-29.15
"1307","Tsimanampetsotsa National Park and extension",44,-24.5
"1308","Parque Nacional Sumaco-Napo Galeras",-77.5,-0.5
"1309","North ""Quebradas"" and grasslands",-55.69,-31.31
"1310","Río Abiseo National Park buffer zone",-77.25,-7.75
"1311","Serranía de los Yariguíes",-73.5,6.75
"1312","Lake Sevan and environs",45.15,40.45
"1313","Sierpe Wetlands and Osa Peninsula",-83.55,8.65
"1314","Sierra de Arteaga",-100.33,25.33
"1315","Sierra de Juárez",-96.55,17.65
"1316","Sierra de las Minas - Motagua",-89.75,15
"1317","Sierra de Miahuatlán",-96.5,16
"1318","Sierra de San Pedro Mártir",-115.33,30.75
"1319","Sierra Gorda de Guanajuato",-100,21.5
"1320","Sierra Nevada de Santa Marta National Natural Par*",-73.75,10.89
"1321","Sierra Norte de Oaxaca II",-96,17.25
"1322","Tchabal-Mbabo",12.17,7.33
"1323","Telefomin",141.5,-5
"1324","Upper Vacacai pampas",-53.92,-30.33
"1325","Valle de Tehuacán-Cuicatlán",-97.25,18.25
"1326","Waterberg System",28.07,-24.3
"1327","Wolkberg Forest Belt",29.85,-24.05
"1328","Yungas Superiores de Apolobamba",-68.85,-15.05
"1329","Jowhar - Warshiikh",46,2.5
"1330","Raso da Catarina",-38.65,-10.05
"1331","Chapada do Araripe",-39.35,-7.55
"1332","Waigeo Utara / Timur",130.75,-0.25
"1333","Poyang Hu wetlands",116.32,29.04
"1334","Ciénaga Grande, Isla de Salamanca and Sabana Gran",-74.5,11
"1335","Sudd (Bahr-el-Jebel system)",30.66,8.09
"1336","May Hka Area",98.5,26.75
"1337","Pulau Nias",97.45,1.15
"1338","Reserva Comunal El Sira",-74.45,-9.82
"1339","Reserva Forestal Imataca",-61.15,7.61
"1340","Njesi plateau",35.08,-12.58
"1341","Central Titiwangsa Range",101.46,4.39
"1342","Ramis y Arapa (Lago Titicaca, sector Peruano)",-69.69,-15.69
"1343","Lago Titicaca (Sector Boliviano)",-69,-16.25
"1344","Tharthar Lake and Al-Dhebaeji Fields",43.35,34.05
"1345","Sperrgebiet",15.9,-27.51
"1346","Chad Basin National Park: Chingurmi - Duguma Sect*",13.81,13.03
"1347","Pradera de Tokio",-100.75,24.75
"1348","Rio Tacutu",-60.43,3.81
"1349","Pompeu",-45,-19
"1350","Caruachi",-63,7.25
"1351","Abra Patricia - Alto Mayo",-77.5,-5.75
"1352","Bosques Secos del Valle del Río Chicamocha",-73.05,6.65
